0000000140013F2E | 0FB6C9                   | movzx ecx,cl                                                         |
0000000140014633 | 48:B9 B4DE7C57BE8D011E   | mov rcx,1E018DBE577CDEB4                                             |
000000014001463D | 49:B9 52D884FF38D4719D   | mov r9,9D71D438FF84D852                                              |
0000000140014647 | 4C:0F45C9                | cmovne r9,rcx                                                        |
000000014001464B | C1E0 04                  | shl eax,4                                                            |
000000014001464E | 48:8B0D 2B0E0A00         | mov rcx,qword ptr ds:[1400B5480]                                     |
0000000140014655 | 48:01C1                  | add rcx,rax                                                          |
0000000140014658 | 48:B8 9C1972FA5002D1D2   | mov rax,D2D10250FA72199C                                             |
0000000140014662 | 48:8B0C08                | mov rcx,qword ptr ds:[rax+rcx]                                       |
0000000140014666 | 4D:89C8                  | mov r8,r9                                                            |
0000000140014669 | 49:F7D8                  | neg r8                                                               |
000000014001466C | 48:89C8                  | mov rax,rcx                                                          |
000000014001466F | 4C:09C0                  | or rax,r8                                                            |
0000000140014672 | 48:89CA                  | mov rdx,rcx                                                          |
0000000140014675 | 4C:29CA                  | sub rdx,r9                                                           |
0000000140014678 | 48:29C2                  | sub rdx,rax                                                          |
000000014001467B | 48:01D2                  | add rdx,rdx                                                          |
000000014001467E | 4C:21C1                  | and rcx,r8                                                           |
0000000140014681 | 48:29C8                  | sub rax,rcx                                                          |
0000000140014684 | 48:89C1                  | mov rcx,rax                                                          |
