              call    transform_from_username ; decrypts the retrieved JSON value
.text:00007FF787629E4C                 xor     eax, 0CB7537BFh
.text:00007FF787629E51                 not     eax
.text:00007FF787629E53                 mov     ecx, [rsp+4FE8h+var_4990]
.text:00007FF787629E5A                 xor     ecx, 7BC40D90h
.text:00007FF787629E60                 and     ecx, 0C8FA6AFh
.text:00007FF787629E66                 and     ecx, eax
.text:00007FF787629E68                 mov     eax, ecx
.text:00007FF787629E6A                 mov     ecx, [rsp+4FE8h+var_4520]
.text:00007FF787629E71                 xor     ecx, 54161D65h
.text:00007FF787629E77                 mov     edx, [rsp+4FE8h+var_4990]
.text:00007FF787629E7E                 xor     edx, 0AC7D0DAFh
.text:00007FF787629E84                 and     edx, ecx
.text:00007FF787629E86                 mov     ecx, edx
.text:00007FF787629E88                 or      ecx, 0F57B6F06h
.text:00007FF787629E8E                 and     ecx, eax
.text:00007FF787629E90                 mov     eax, ecx
.text:00007FF787629E92                 mov     [rsp+4FE8h+var_32E4], eax
.text:00007FF787629E99                 mov     eax, [rsp+4FE8h+var_2834]
.text:00007FF787629EA0                 xor     eax, 0AE1966Bh
.text:00007FF787629EA5                 mov     ecx, [rsp+4FE8h+var_2834]
.text:00007FF787629EAC                 and     ecx, 53F15812h
.text:00007FF787629EB2                 and     ecx, eax
.text:00007FF787629EB4                 mov     eax, ecx
.text:00007FF787629EB6                 not     eax
.text:00007FF787629EB8                 mov     [rsp+4FE8h+var_2DAC], eax
.text:00007FF787629EBF                 mov     eax, [rsp+4FE8h+var_3E1C]
.text:00007FF787629EC6                 xor     eax, 5E2F915Bh
.text:00007FF787629ECB                 mov     ecx, [rsp+4FE8h+var_4E18]
.text:00007FF787629ED2                 xor     ecx, 0BCCB7F91h
.text:00007FF787629ED8                 add     ecx, eax
.text:00007FF787629EDA                 mov     eax, ecx
.text:00007FF787629EDC                 not     eax
.text:00007FF787629EDE                 mov     ecx, [rsp+4FE8h+var_4E18]
.text:00007FF787629EE5                 xor     ecx, 0F4B19D35h
.text:00007FF787629EEB                 add     ecx, eax
.text:00007FF787629EED                 mov     eax, ecx
.text:00007FF787629EEF                 mov     [rsp+4FE8h+var_38F4], eax
.text:00007FF787629EF6                 mov     eax, [rsp+4FE8h+var_4C84]
.text:00007FF787629EFD                 sub     eax, 9E3F5461h
.text:00007FF787629F02                 mov     ecx, 4E7436C8h
.text:00007FF787629F07                 sub     ecx, eax
.text:00007FF787629F09                 mov     eax, ecx
.text:00007FF787629F0B                 mov     [rsp+4FE8h+var_32E8], eax
.text:00007FF787629F12                 mov     eax, [rsp+4FE8h+var_2368]
.text:00007FF787629F19                 or      eax, 0C79BD2D0h
.text:00007FF787629F1E                 not     eax
.text:00007FF787629F20                 sub     eax, 0EF573DFFh
.text:00007FF787629F25                 mov     [rsp+4FE8h+var_38F8], eax
.text:00007FF787629F2C                 mov     eax, [rsp+4FE8h+var_2D98]
.text:00007FF787629F33                 or      eax, 53D89894h
.text:00007FF787629F38                 mov     [rsp+4FE8h+var_283C], eax
.text:00007FF787629F3F                 mov     eax, [rsp+4FE8h+var_4B30]
.text:00007FF787629F46                 or      eax, 6A199B67h
.text:00007FF787629F4B                 mov     ecx, 737E6C2Fh
.text:00007FF787629F50                 sub     ecx, eax
.text:00007FF787629F52                 mov     eax, ecx
.text:00007FF787629F54                 mov     [rsp+4FE8h+var_2840], eax
.text:00007FF787629F5B                 mov     eax, [rsp+4FE8h+var_41E4]
.text:00007FF787629F62                 xor     eax, 0F0B8505h
.text:00007FF787629F67                 mov     ecx, [rsp+4FE8h+var_4C74]
.text:00007FF787629F6E                 xor     ecx, 0BDF57BA3h
.text:00007FF787629F74                 xor     ecx, eax
.text:00007FF787629F76                 mov     eax, ecx
.text:00007FF787629F78                 mov     ecx, [rsp+4FE8h+var_4C74]
.text:00007FF787629F7F                 xor     ecx, 8F2A670Ch
.text:00007FF787629F85                 mov     edx, [rsp+4FE8h+var_4C74]
.text:00007FF787629F8C                 xor     edx, 5D61D252h
.text:00007FF787629F92                 add     edx, ecx
.text:00007FF787629F94                 mov     ecx, edx
.text:00007FF787629F96                 or      ecx, eax
.text:00007FF787629F98                 mov     eax, ecx
.text:00007FF787629F9A                 sub     eax, 840E7CECh
.text:00007FF787629F9F                 mov     [rsp+4FE8h+var_47C0], eax
.text:00007FF787629FA6                 mov     eax, [rsp+4FE8h+var_2DA0]
.text:00007FF787629FAD                 xor     eax, 0A164B4BCh
.text:00007FF787629FB2                 add     eax, 20DE8EC1h
.text:00007FF787629FB7                 xor     eax, 9FBFDD31h
.text:00007FF787629FBC                 not     eax
.text:00007FF787629FBE                 mov     [rsp+4FE8h+var_4EF4], eax
.text:00007FF787629FC5                 mov     eax, [rsp+4FE8h+var_38F8]
.text:00007FF787629FCC                 xor     eax, 0F88D51BDh
.text:00007FF787629FD1                 add     eax, 48BF3AE4h
.text:00007FF787629FD6                 mov     ecx, [rsp+4FE8h+var_38F8]
.text:00007FF787629FDD                 xor     ecx, 0DEF6851Ch
.text:00007FF787629FE3                 mov     edx, [rsp+4FE8h+var_38F8]
.text:00007FF787629FEA                 xor     edx, 12B2511Bh
.text:00007FF787629FF0                 xor     edx, ecx
.text:00007FF787629FF2                 mov     ecx, edx
.text:00007FF787629FF4                 add     ecx, eax
.text:00007FF787629FF6                 mov     eax, ecx
.text:00007FF787629FF8                 sub     eax, 0E0ACC629h
.text:00007FF787629FFD                 mov     [rsp+4FE8h+var_2844], eax
.text:00007FF78762A004                 mov     eax, [rsp+4FE8h+var_41E4]
.text:00007FF78762A00B                 or      eax, 0F4E7CE98h
.text:00007FF78762A010                 mov     [rsp+4FE8h+var_3E24], eax
.text:00007FF78762A017                 mov     eax, [rsp+4FE8h+var_4C74]
.text:00007FF78762A01E                 xor     eax, 50CDF0A8h
.text:00007FF78762A023                 and     eax, 17934711h
.text:00007FF78762A028                 and     eax, 0C5A1F679h
.text:00007FF78762A02D                 sub     eax, 9250890Bh
.text:00007FF78762A032                 mov     [rsp+4FE8h+var_4524], eax
.text:00007FF78762A039                 mov     eax, [rsp+4FE8h+var_47C0]
.text:00007FF78762A040                 add     eax, 0FD6A7DCh
.text:00007FF78762A045                 mov     ecx, 0F0D425BFh
.text:00007FF78762A04A                 sub     ecx, eax
.text:00007FF78762A04C                 mov     eax, ecx
.text:00007FF78762A04E                 and     eax, 594DE2DEh
.text:00007FF78762A053                 mov     [rsp+4FE8h+var_2374], eax
.text:00007FF78762A05A                 mov     eax, [rsp+4FE8h+var_2DA8]
.text:00007FF78762A061                 xor     eax, 660B332h
.text:00007FF78762A066                 and     eax, 5C057D31h
.text:00007FF78762A06B                 add     eax, 0D7AC3FCBh
.text:00007FF78762A070                 mov     [rsp+4FE8h+var_2DB0], eax
.text:00007FF78762A077                 mov     eax, [rsp+4FE8h+var_2D9C]
.text:00007FF78762A07E                 xor     eax, 0DF9C85D1h
.text:00007FF78762A083                 xor     eax, 1C6D6165h
.text:00007FF78762A088                 mov     ecx, [rsp+4FE8h+var_2D90]
.text:00007FF78762A08F                 xor     ecx, 55422DDFh
.text:00007FF78762A095                 or      ecx, 5171FBBFh
.text:00007FF78762A09B                 or      ecx, eax
.text:00007FF78762A09D                 mov     eax, ecx
.text:00007FF78762A09F                 xor     eax, 0B89CAEE0h
.text:00007FF78762A0A4                 mov     [rsp+4FE8h+var_1E24], eax
.text:00007FF78762A0AB                 mov     eax, [rsp+4FE8h+var_38F4]
.text:00007FF78762A0B2                 xor     eax, 68F99906h
.text:00007FF78762A0B7                 mov     ecx, [rsp+4FE8h+var_38F4]
.text:00007FF78762A0BE                 xor     ecx, 0F6A80C5Dh
.text:00007FF78762A0C4                 not     ecx
.text:00007FF78762A0C6                 or      ecx, eax
.text:00007FF78762A0C8                 mov     eax, ecx
.text:00007FF78762A0CA                 xor     eax, 42FA4D74h
.text:00007FF78762A0CF                 mov     [rsp+4FE8h+var_41F0], eax
.text:00007FF78762A0D6                 mov     eax, [rsp+4FE8h+var_32E0]
.text:00007FF78762A0DD                 xor     eax, 0C09E01B3h
.text:00007FF78762A0E2                 xor     eax, 0A489873Fh
.text:00007FF78762A0E7                 and     eax, 0C954A60Fh
.text:00007FF78762A0EC                 not     eax
.text:00007FF78762A0EE                 mov     [rsp+4FE8h+var_2DB4], eax
.text:00007FF78762A0F5                 mov     eax, [rsp+4FE8h+var_2D90]
.text:00007FF78762A0FC                 xor     eax, 9C22AA02h
.text:00007FF78762A101                 xor     eax, 0C42E4D8Ch
.text:00007FF78762A106                 xor     eax, 63493B11h
.text:00007FF78762A10B                 mov     ecx, 87A0C4EEh
.text:00007FF78762A110                 sub     ecx, eax
.text:00007FF78762A112                 mov     eax, ecx
.text:00007FF78762A114                 mov     [rsp+4FE8h+var_32EC], eax
.text:00007FF78762A11B                 mov     eax, [rsp+4FE8h+var_498C]
.text:00007FF78762A122                 sub     eax, 0DB04DFCAh
.text:00007FF78762A127                 not     eax
.text:00007FF78762A129                 sub     eax, 0BCF3B3ACh
.text:00007FF78762A12E                 mov     [rsp+4FE8h+var_1D38], eax
.text:00007FF78762A135                 mov     eax, [rsp+4FE8h+var_2DB0]
.text:00007FF78762A13C                 and     eax, 3D2A87BBh
.text:00007FF78762A141                 mov     ecx, [rsp+4FE8h+var_2DB0]
.text:00007FF78762A148                 xor     ecx, 0E7592349h
.text:00007FF78762A14E                 xor     ecx, 0EE167B95h
.text:00007FF78762A154                 and     ecx, 303FD8F2h
.text:00007FF78762A15A                 and     ecx, eax
.text:00007FF78762A15C                 mov     eax, ecx
.text:00007FF78762A15E                 mov     [rsp+4FE8h+var_32F0], eax
.text:00007FF78762A165                 mov     eax, [rsp+4FE8h+var_4C78]
.text:00007FF78762A16C                 add     eax, 3AF89EC5h
.text:00007FF78762A171                 mov     ecx, 1C8887CBh
.text:00007FF78762A176                 sub     ecx, eax
.text:00007FF78762A178                 mov     eax, ecx
.text:00007FF78762A17A                 mov     ecx, [rsp+4FE8h+var_2D98]
.text:00007FF78762A181                 xor     ecx, 0EBF3D039h
.text:00007FF78762A187                 and     ecx, 2C711774h
.text:00007FF78762A18D                 or      ecx, 0EA66839Ah
.text:00007FF78762A193                 and     ecx, eax
.text:00007FF78762A195                 mov     eax, ecx
.text:00007FF78762A197                 mov     [rsp+4FE8h+var_2DB8], eax
.text:00007FF78762A19E                 mov     eax, [rsp+4FE8h+var_2DA4]
.text:00007FF78762A1A5                 add     eax, 45BDB54Dh
.text:00007FF78762A1AA                 mov     [rsp+4FE8h+var_2378], eax
.text:00007FF78762A1B1                 mov     eax, [rsp+4FE8h+var_2DAC]
.text:00007FF78762A1B8                 or      eax, 0E285060Ah
.text:00007FF78762A1BD                 xor     eax, 0CCCF7FEh
.text:00007FF78762A1C2                 not     eax
.text:00007FF78762A1C4                 mov     [rsp+4FE8h+var_32F4], eax
.text:00007FF78762A1CB                 mov     eax, [rsp+4FE8h+var_47B8]
.text:00007FF78762A1D2                 xor     eax, 558DAA0Bh
.text:00007FF78762A1D7                 or      eax, 4D6F1593h
.text:00007FF78762A1DC                 and     eax, 0EFEDD8B1h
.text:00007FF78762A1E1                 mov     ecx, [rsp+4FE8h+var_47B8]
.text:00007FF78762A1E8                 xor     ecx, 0D7929734h
.text:00007FF78762A1EE                 sub     ecx, eax
.text:00007FF78762A1F0                 mov     eax, ecx
.text:00007FF78762A1F2                 mov     [rsp+4FE8h+var_237C], eax
.text:00007FF78762A1F9                 mov     eax, [rsp+4FE8h+var_32E8]
.text:00007FF78762A200                 xor     eax, 2D32740Dh
.text:00007FF78762A205                 not     eax
.text:00007FF78762A207                 mov     ecx, [rsp+4FE8h+var_32E8]
.text:00007FF78762A20E                 add     ecx, 0CF680921h
.text:00007FF78762A214                 and     ecx, eax
.text:00007FF78762A216                 mov     eax, ecx
.text:00007FF78762A218                 sub     eax, 0B0B28216h
.text:00007FF78762A21D                 mov     [rsp+4FE8h+var_2380], eax
.text:00007FF78762A224                 mov     eax, [rsp+4FE8h+var_2374]
.text:00007FF78762A22B                 xor     eax, 0C778F2C6h
.text:00007FF78762A230                 not     eax
.text:00007FF78762A232                 or      eax, 207D1C4Ah
.text:00007FF78762A237                 mov     ecx, [rsp+4FE8h+var_38DC]
.text:00007FF78762A23E                 xor     ecx, 0E47DA762h
.text:00007FF78762A244                 not     ecx
.text:00007FF78762A246                 or      ecx, 0C3CCC07Eh
.text:00007FF78762A24C                 sub     ecx, eax
.text:00007FF78762A24E                 mov     eax, ecx
.text:00007FF78762A250                 mov     [rsp+4FE8h+var_38FC], eax
.text:00007FF78762A257                 mov     eax, [rsp+4FE8h+var_4B30]
.text:00007FF78762A25E                 xor     eax, 0D4DC2EC3h
.text:00007FF78762A263                 not     eax
.text:00007FF78762A265                 mov     ecx, [rsp+4FE8h+var_4B30]
.text:00007FF78762A26C                 and     ecx, 0E2AFAFB1h
.text:00007FF78762A272                 sub     ecx, eax
.text:00007FF78762A274                 mov     eax, ecx
.text:00007FF78762A276                 mov     ecx, [rsp+4FE8h+var_4B30]
.text:00007FF78762A27D                 xor     ecx, 0CE92C3CBh
.text:00007FF78762A283                 or      ecx, 0DA8E8707h
.text:00007FF78762A289                 mov     edx, 28FCC9DBh
.text:00007FF78762A28E                 sub     edx, ecx
.text:00007FF78762A290                 mov     ecx, edx
.text:00007FF78762A292                 and     ecx, eax
.text:00007FF78762A294                 mov     eax, ecx
.text:00007FF78762A296                 mov     [rsp+4FE8h+var_1E28], eax
.text:00007FF78762A29D                 mov     eax, [rsp+4FE8h+var_2DAC]
.text:00007FF78762A2A4                 xor     eax, 91595CC7h
.text:00007FF78762A2A9                 not     eax
.text:00007FF78762A2AB                 mov     ecx, [rsp+4FE8h+var_2DAC]
.text:00007FF78762A2B2                 xor     ecx, 0F8D9EF1Fh
.text:00007FF78762A2B8                 not     ecx
.text:00007FF78762A2BA                 sub     ecx, eax
