 var_14          = dword ptr -14h
.text:00007FF7877E4E05                 mov     [rsp+200h+var_1B4], eax
.text:00007FF7877E4E09                 mov     eax, 0AC8C5D3h
.text:00007FF7877E4E0E                 mov     ecx, [rsp+200h+var_1AC]
.text:00007FF7877E4E12                 imul    ecx
.text:00007FF7877E4E14                 sar     edx, 0Ah
.text:00007FF7877E4E17                 mov     eax, edx
.text:00007FF7877E4E19                 shr     eax, 1Fh
.text:00007FF7877E4E1C                 add     edx, eax
.text:00007FF7877E4E1E                 imul    eax, edx, 5EF4h
.text:00007FF7877E4E24                 sub     ecx, eax
.text:00007FF7877E4E26                 mov     [rbp+100h+var_114], ecx
.text:00007FF7877E4E29                 mov     ecx, [rsp+200h+var_1A4]
.text:00007FF7877E4E2D                 mov     eax, [rbp+100h+var_114]
.text:00007FF7877E4E30                 imul    ecx, eax
.text:00007FF7877E4E33                 mov     [rbp+100h+var_154], ecx
.text:00007FF7877E4E36                 mov     ecx, [rbp+100h+var_15C]
.text:00007FF7877E4E39                 mov     eax, [rbp+100h+var_140]
.text:00007FF7877E4E3C                 or      ecx, eax
.text:00007FF7877E4E3E                 mov     [rbp+100h+var_114], ecx
.text:00007FF7877E4E41                 mov     eax, [rbp+100h+var_CC]
.text:00007FF7877E4E44                 mov     ecx, [rbp+100h+var_34]
.text:00007FF7877E4E4A                 mov     eax, [rsp+200h+var_1B0]
.text:00007FF7877E4E4E                 cmp     ecx, eax
.text:00007FF7877E4E50                 jnz     short loc_7FF7877E4E5A
.text:00007FF7877E4E52                 mov     eax, [rbp+100h+var_168]
.text:00007FF7877E4E55                 dec     eax
.text:00007FF7877E4E57                 mov     [rbp+100h+var_168], eax
.text:00007FF7877E4E5A
.text:00007FF7877E4E5A loc_7FF7877E4E5A:                       ; CODE XREF: sub_7FF7877E36F0+1760↑j
.text:00007FF7877E4E5A                 mov     ecx, [rbp+100h+var_100]
.text:00007FF7877E4E5D                 mov     eax, [rbp+100h+arg_18]
.text:00007FF7877E4E63                 cmp     ecx, eax
.text:00007FF7877E4E65                 jge     short loc_7FF7877E4E71
.text:00007FF7877E4E67                 mov     eax, [rsp+200h+var_1B0]
.text:00007FF7877E4E6B                 inc     eax
.text:00007FF7877E4E6D                 mov     [rsp+200h+var_1B0], eax
.text:00007FF7877E4E71
.text:00007FF7877E4E71 loc_7FF7877E4E71:                       ; CODE XREF: sub_7FF7877E36F0+1775↑j
.text:00007FF7877E4E71                 mov     eax, [rsp+200h+var_19C]
.text:00007FF7877E4E75                 or      eax, 447Eh
.text:00007FF7877E4E7A                 mov     [rsp+200h+var_19C], eax
.text:00007FF7877E4E7E                 mov     ecx, [rbp+100h+var_BC]
.text:00007FF7877E4E81                 mov     eax, [rbp+100h+var_EC]
.text:00007FF7877E4E84                 cmp     ecx, eax
.text:00007FF7877E4E86                 jg      short loc_7FF7877E4E90
.text:00007FF7877E4E88                 mov     eax, [rbp+100h+var_120]
.text:00007FF7877E4E8B                 inc     eax
.text:00007FF7877E4E8D                 mov     [rbp+100h+var_120], eax
.text:00007FF7877E4E90
.text:00007FF7877E4E90 loc_7FF7877E4E90:                       ; CODE XREF: sub_7FF7877E36F0+1796↑j
.text:00007FF7877E4E90                 mov     ecx, [rbp+100h+var_16C]
.text:00007FF7877E4E93                 mov     eax, [rbp+100h+var_DC]
.text:00007FF7877E4E96                 cmp     ecx, eax
.text:00007FF7877E4E98                 jge     short loc_7FF7877E4EA4
.text:00007FF7877E4E9A                 mov     eax, [rsp+200h+var_1CC]
.text:00007FF7877E4E9E                 inc     eax
.text:00007FF7877E4EA0                 mov     [rsp+200h+var_1CC], eax
.text:00007FF7877E4EA4
.text:00007FF7877E4EA4 loc_7FF7877E4EA4:                       ; CODE XREF: sub_7FF7877E36F0+17A8↑j
.text:00007FF7877E4EA4                 mov     ecx, [rbp+100h+var_11C]
.text:00007FF7877E4EA7                 mov     eax, [rsp+200h+var_1C4]
.text:00007FF7877E4EAB                 add     ecx, eax
.text:00007FF7877E4EAD                 mov     [rbp+100h+var_11C], ecx
.text:00007FF7877E4EB0                 mov     eax, [rbp+100h+var_148]
.text:00007FF7877E4EB3                 mov     [rbp+100h+var_148], r8d
.text:00007FF7877E4EB7                 mov     eax, 23E8FEBDh
.text:00007FF7877E4EBC                 mov     ecx, [rbp+100h+var_15C]
.text:00007FF7877E4EBF                 imul    ecx
.text:00007FF7877E4EC1                 sar     edx, 0Dh
.text:00007FF7877E4EC4                 mov     eax, edx
.text:00007FF7877E4EC6                 shr     eax, 1Fh
.text:00007FF7877E4EC9                 add     edx, eax
.text:00007FF7877E4ECB                 imul    eax, edx, 0E420h
.text:00007FF7877E4ED1                 sub     ecx, eax
.text:00007FF7877E4ED3                 mov     [rsp+200h+var_1B8], ecx
.text:00007FF7877E4ED7                 mov     ecx, [rbp+100h+var_158]
.text:00007FF7877E4EDA                 mov     eax, [rbp+100h+var_134]
.text:00007FF7877E4EDD                 cmp     ecx, eax
.text:00007FF7877E4EDF                 jge     short loc_7FF7877E4EE9
.text:00007FF7877E4EE1                 mov     eax, [rbp+100h+var_100]
.text:00007FF7877E4EE4                 dec     eax
.text:00007FF7877E4EE6                 mov     [rbp+100h+var_100], eax
.text:00007FF7877E4EE9
.text:00007FF7877E4EE9 loc_7FF7877E4EE9:                       ; CODE XREF: sub_7FF7877E36F0+17EF↑j
.text:00007FF7877E4EE9                 mov     ecx, [rsp+200h+var_1BC]
.text:00007FF7877E4EED                 mov     eax, [rbp+100h+var_17C]
.text:00007FF7877E4EF0                 or      ecx, eax
.text:00007FF7877E4EF2                 mov     [rsp+200h+var_1BC], ecx
.text:00007FF7877E4EF6                 mov     eax, [rbp+100h+var_158]
.text:00007FF7877E4EF9                 mov     ecx, [rbp+100h+var_154]
.text:00007FF7877E4EFC                 shl     eax, cl
.text:00007FF7877E4EFE                 mov     [rbp+100h+arg_18], eax
.text:00007FF7877E4F04                 mov     ecx, [rbp+100h+var_11C]
.text:00007FF7877E4F07                 mov     eax, [rbp+100h+arg_8]
.text:00007FF7877E4F0D                 cmp     ecx, eax
.text:00007FF7877E4F0F                 jz      short loc_7FF7877E4F19
.text:00007FF7877E4F11                 mov     eax, [rbp+100h+var_8C]
.text:00007FF7877E4F14                 inc     eax
.text:00007FF7877E4F16                 mov     [rbp+100h+var_8C], eax
.text:00007FF7877E4F19
.text:00007FF7877E4F19 loc_7FF7877E4F19:                       ; CODE XREF: sub_7FF7877E36F0+181F↑j
.text:00007FF7877E4F19                 mov     ecx, [rsp+200h+var_1BC]
.text:00007FF7877E4F1D                 mov     eax, [rbp+100h+var_80]
.text:00007FF7877E4F23                 cmp     eax, ecx
.text:00007FF7877E4F25                 jl      short loc_7FF7877E4F31
.text:00007FF7877E4F27                 mov     eax, [rsp+200h+var_1B4]
.text:00007FF7877E4F2B                 inc     eax
.text:00007FF7877E4F2D                 mov     [rsp+200h+var_1B4], eax
.text:00007FF7877E4F31
.text:00007FF7877E4F31 loc_7FF7877E4F31:                       ; CODE XREF: sub_7FF7877E36F0+1835↑j
.text:00007FF7877E4F31                 mov     eax, [rbp+100h+var_C4]
.text:00007FF7877E4F34                 and     eax, 1D7Dh
.text:00007FF7877E4F39                 mov     [rbp+100h+var_C4], eax
.text:00007FF7877E4F3C                 mov     ecx, [rsp+200h+var_1A8]
.text:00007FF7877E4F40                 mov     eax, [rbp+100h+var_134]
.text:00007FF7877E4F43                 cmp     eax, ecx
.text:00007FF7877E4F45                 jge     short loc_7FF7877E4F4F
.text:00007FF7877E4F47                 mov     eax, [rbp+100h+var_17C]
.text:00007FF7877E4F4A                 dec     eax
.text:00007FF7877E4F4C                 mov     [rbp+100h+var_17C], eax
.text:00007FF7877E4F4F
.text:00007FF7877E4F4F loc_7FF7877E4F4F:                       ; CODE XREF: sub_7FF7877E36F0+1855↑j
.text:00007FF7877E4F4F                 mov     ecx, [rsp+200h+var_19C]
.text:00007FF7877E4F53                 mov     eax, [rbp+100h+var_A8]
.text:00007FF7877E4F56                 cmp     eax, ecx
.text:00007FF7877E4F58                 jge     short loc_7FF7877E4F62
.text:00007FF7877E4F5A                 mov     eax, [rbp+100h+var_138]
.text:00007FF7877E4F5D                 dec     eax
.text:00007FF7877E4F5F                 mov     [rbp+100h+var_138], eax
.text:00007FF7877E4F62
.text:00007FF7877E4F62 loc_7FF7877E4F62:                       ; CODE XREF: sub_7FF7877E36F0+1868↑j
.text:00007FF7877E4F62                 mov     ecx, [rbp+100h+var_104]
.text:00007FF7877E4F65                 mov     eax, [rbp+100h+var_F8]
.text:00007FF7877E4F68                 cmp     ecx, eax
.text:00007FF7877E4F6A                 jle     short loc_7FF7877E4F76
.text:00007FF7877E4F6C                 mov     eax, [rsp+200h+var_1AC]
.text:00007FF7877E4F70                 dec     eax
.text:00007FF7877E4F72                 mov     [rsp+200h+var_1AC], eax
.text:00007FF7877E4F76
.text:00007FF7877E4F76 loc_7FF7877E4F76:                       ; CODE XREF: sub_7FF7877E36F0+187A↑j
.text:00007FF7877E4F76                 mov     eax, [rbp+100h+var_F4]
.text:00007FF7877E4F79                 sar     eax, 1Fh
.text:00007FF7877E4F7C                 mov     [rbp+100h+var_F4], eax
.text:00007FF7877E4F7F                 mov     eax, [rsp+200h+var_1D4]
.text:00007FF7877E4F83                 imul    ecx, eax, 0E4BAh
.text:00007FF7877E4F89                 mov     [rsp+200h+var_1D4], ecx
.text:00007FF7877E4F8D                 mov     eax, [rsp+200h+var_1A4]
.text:00007FF7877E4F91                 or      eax, 0FB2Ah
.text:00007FF7877E4F96                 mov     [rsp+200h+var_1A4], eax
.text:00007FF7877E4F9A                 mov     ecx, [rbp+100h+var_158]
.text:00007FF7877E4F9D                 mov     eax, [rbp+100h+var_54]
.text:00007FF7877E4FA3                 cmp     ecx, eax
.text:00007FF7877E4FA5                 jnz     short loc_7FF7877E4FAF
.text:00007FF7877E4FA7                 mov     eax, [rbp+100h+var_C4]
.text:00007FF7877E4FAA                 dec     eax
.text:00007FF7877E4FAC                 mov     [rbp+100h+var_C4], eax
.text:00007FF7877E4FAF
.text:00007FF7877E4FAF loc_7FF7877E4FAF:                       ; CODE XREF: sub_7FF7877E36F0+18B5↑j
.text:00007FF7877E4FAF                 mov     ecx, [rsp+200h+var_1B8]
.text:00007FF7877E4FB3                 mov     eax, [rsp+200h+var_1C8]
.text:00007FF7877E4FB7                 cmp     eax, ecx
.text:00007FF7877E4FB9                 jg      short loc_7FF7877E4FC5
.text:00007FF7877E4FBB                 mov     eax, [rsp+200h+var_1B0]
.text:00007FF7877E4FBF                 dec     eax
.text:00007FF7877E4FC1                 mov     [rsp+200h+var_1B0], eax
.text:00007FF7877E4FC5
.text:00007FF7877E4FC5 loc_7FF7877E4FC5:                       ; CODE XREF: sub_7FF7877E36F0+18C9↑j
.text:00007FF7877E4FC5                 mov     ecx, [rbp+100h+var_D8]
.text:00007FF7877E4FC8                 mov     eax, [rbp+100h+var_120]
.text:00007FF7877E4FCB                 shl     eax, cl
.text:00007FF7877E4FCD                 mov     [rbp+100h+var_120], eax
.text:00007FF7877E4FD0                 mov     ecx, [rbp+100h+var_E0]
.text:00007FF7877E4FD3                 mov     eax, [rbp+100h+var_150]
.text:00007FF7877E4FD6                 cmp     ecx, eax
.text:00007FF7877E4FD8                 jg      short loc_7FF7877E4FE2
.text:00007FF7877E4FDA                 mov     eax, [rbp+100h+var_160]
.text:00007FF7877E4FDD                 inc     eax
.text:00007FF7877E4FDF                 mov     [rbp+100h+var_160], eax
.text:00007FF7877E4FE2
.text:00007FF7877E4FE2 loc_7FF7877E4FE2:                       ; CODE XREF: sub_7FF7877E36F0+18E8↑j
.text:00007FF7877E4FE2                 mov     ecx, [rbp+100h+var_A0]
.text:00007FF7877E4FE5                 mov     eax, [rsp+200h+var_1E0]
.text:00007FF7877E4FE9                 cmp     eax, ecx
.text:00007FF7877E4FEB                 jg      short loc_7FF7877E4FF7
.text:00007FF7877E4FED                 mov     eax, [rsp+200h+var_1DC]
.text:00007FF7877E4FF1                 inc     eax
.text:00007FF7877E4FF3                 mov     [rsp+200h+var_1DC], eax
.text:00007FF7877E4FF7
.text:00007FF7877E4FF7 loc_7FF7877E4FF7:                       ; CODE XREF: sub_7FF7877E36F0+18FB↑j
.text:00007FF7877E4FF7                 mov     ecx, [rbp+100h+var_10C]
.text:00007FF7877E4FFA                 mov     eax, [rbp+100h+var_178]
.text:00007FF7877E4FFD                 or      ecx, eax
.text:00007FF7877E4FFF                 mov     [rbp+100h+var_178], ecx
.text:00007FF7877E5002                 mov     ecx, [rbp+100h+var_90]
.text:00007FF7877E5005                 mov     eax, [rsp+200h+var_1B8]
.text:00007FF7877E5009                 cmp     eax, ecx
.text:00007FF7877E500B                 jle     short loc_7FF7877E5015
.text:00007FF7877E500D                 mov     eax, [rbp+100h+var_164]
.text:00007FF7877E5010                 inc     eax
.text:00007FF7877E5012                 mov     [rbp+100h+var_164], eax
.text:00007FF7877E5015
.text:00007FF7877E5015 loc_7FF7877E5015:                       ; CODE XREF: sub_7FF7877E36F0+191B↑j
.text:00007FF7877E5015                 mov     ecx, [rbp+100h+var_B4]
.text:00007FF7877E5018                 mov     eax, [rbp+100h+arg_0]
.text:00007FF7877E501E                 xor     ecx, eax
.text:00007FF7877E5020                 mov     [rbp+100h+var_B8], ecx
.text:00007FF7877E5023                 mov     ecx, [rbp+100h+var_138]
.text:00007FF7877E5026                 mov     eax, [rbp+100h+var_C8]
.text:00007FF7877E5029                 cmp     eax, ecx
.text:00007FF7877E502B                 jg      short loc_7FF7877E5035
.text:00007FF7877E502D                 mov     eax, [rbp+100h+var_BC]
.text:00007FF7877E5030                 dec     eax
.text:00007FF7877E5032                 mov     [rbp+100h+var_BC], eax
.text:00007FF7877E5035
.text:00007FF7877E5035 loc_7FF7877E5035:                       ; CODE XREF: sub_7FF7877E36F0+193B↑j
.text:00007FF7877E5035                 mov     ecx, [rbp+100h+var_98]
.text:00007FF7877E5038                 mov     eax, [rbp+100h+var_134]
.text:00007FF7877E503B                 cmp     ecx, eax
.text:00007FF7877E503D                 jg      short loc_7FF7877E504D
.text:00007FF7877E503F                 mov     eax, [rbp+100h+var_6C]
.text:00007FF7877E5045                 inc     eax
.text:00007FF7877E5047                 mov     [rbp+100h+var_6C], eax
.text:00007FF7877E504D
.text:00007FF7877E504D loc_7FF7877E504D:                       ; CODE XREF: sub_7FF7877E36F0+194D↑j
.text:00007FF7877E504D                 mov     ecx, [rbp+100h+var_84]
.text:00007FF7877E5050                 mov     eax, [rbp+100h+var_20]
.text:00007FF7877E5056                 cmp     ecx, eax
.text:00007FF7877E5058                 jl      short loc_7FF7877E5062
.text:00007FF7877E505A                 mov     eax, [rbp+100h+var_130]
.text:00007FF7877E505D                 dec     eax
.text:00007FF7877E505F                 mov     [rbp+100h+var_130], eax
.text:00007FF7877E5062
.text:00007FF7877E5062 loc_7FF7877E5062:                       ; CODE XREF: sub_7FF7877E36F0+1968↑j
.text:00007FF7877E5062                 mov     eax, [rsp+200h+var_1A0]
.text:00007FF7877E5066                 mov     [rsp+200h+var_1A4], r8d
.text:00007FF7877E506B                 mov     eax, [rbp+100h+var_D4]
.text:00007FF7877E506E                 add     eax, 1092h
.text:00007FF7877E5073                 mov     [rbp+100h+var_D4], eax
.text:00007FF7877E5076                 mov     ecx, [rsp+200h+var_1AC]
.text:00007FF7877E507A                 mov     eax, [rbp+100h+var_A0]
.text:00007FF7877E507D                 cmp     eax, ecx
.text:00007FF7877E507F                 jl      short loc_7FF7877E508F
.text:00007FF7877E5081                 mov     eax, [rbp+100h+arg_8]
.text:00007FF7877E5087                 dec     eax
.text:00007FF7877E5089                 mov     [rbp+100h+arg_8], eax
.text:00007FF7877E508F
.text:00007FF7877E508F loc_7FF7877E508F:                       ; CODE XREF: sub_7FF7877E36F0+198F↑j
.text:00007FF7877E508F                 mov     ecx, [rbp+100h+var_148]
.text:00007FF7877E5092                 mov     eax, [rsp+200h+var_1C8]
.text:00007FF7877E5096                 imul    ecx, eax
.text:00007FF7877E5099                 mov     [rbp+100h+var_148], ecx
.text:00007FF7877E509C                 mov     eax, [rbp+100h+var_C0]
.text:00007FF7877E509F                 mov     ecx, [rbp+100h+var_160]
.text:00007FF7877E50A2                 sar     eax, cl
.text:00007FF7877E50A4                 mov     [rbp+100h+var_16C], eax
.text:00007FF7877E50A7                 mov     eax, [rsp+200h+var_1C4]
.text:00007FF7877E50AB                 mov     [rsp+200h+var_1C4], r8d
.text:00007FF7877E50B0                 mov     ecx, [rbp+100h+var_48]
.text:00007FF7877E50B6                 mov     eax, [rsp+200h+var_1B8]
.text:00007FF7877E50BA                 add     ecx, eax
.text:00007FF7877E50BC                 mov     [rbp+100h+var_144], ecx
.text:00007FF7877E50BF                 mov     eax, [rbp+100h+var_13C]
.text:00007FF7877E50C2                 or      eax, 2FA5h
.text:00007FF7877E50C7                 mov     [rbp+100h+arg_10], eax
.text:00007FF7877E50CD                 mov     ecx, [rbp+100h+var_C8]
.text:00007FF7877E50D0                 mov     eax, [rsp+200h+var_194]
.text:00007FF7877E50D4                 or      ecx, eax
.text:00007FF7877E50D6                 mov     [rbp+100h+arg_0], ecx
.text:00007FF7877E50DC                 mov     ecx, [rsp+200h+var_188]
.text:00007FF7877E50E0                 mov     eax, [rbp+100h+var_EC]
.text:00007FF7877E50E3                 cmp     ecx, eax
.text:00007FF7877E50E5                 jz      short loc_7FF7877E50EF
.text:00007FF7877E50E7                 mov     eax, [rbp+100h+var_12C]
.text:00007FF7877E50EA                 dec     eax
.text:00007FF7877E50EC                 mov     [rbp+100h+var_12C], eax
.text:00007FF7877E50EF
.text:00007FF7877E50EF loc_7FF7877E50EF:                       ; CODE XREF: sub_7FF7877E36F0+19F5↑j
.text:00007FF7877E50EF                 mov     eax, [rbp+100h+var_D4]
.text:00007FF7877E50F2                 imul    ecx, eax, 0ADE2h
.text:00007FF7877E50F8                 mov     [rsp+200h+var_198], ecx
.text:00007FF7877E50FC                 mov     ecx, [rbp+100h+var_15C]
.text:00007FF7877E50FF                 mov     eax, [rbp+100h+arg_18]
.text:00007FF7877E5105                 cmp     ecx, eax
.text:00007FF7877E5107                 jg      short loc_7FF7877E5113
.text:00007FF7877E5109                 mov     eax, [rsp+200h+var_1E0]
.text:00007FF7877E510D                 inc     eax
.text:00007FF7877E510F                 mov     [rsp+200h+var_1E0], eax
.text:00007FF7877E5113
.text:00007FF7877E5113 loc_7FF7877E5113:                       ; CODE XREF: sub_7FF7877E36F0+1A17↑j
.text:00007FF7877E5113                 mov     ecx, [rbp+100h+var_100]
.text:00007FF7877E5116                 mov     eax, [rbp+100h+var_12C]
.text:00007FF7877E5119                 xor     ecx, eax
.text:00007FF7877E511B                 mov     [rsp+200h+var_1B4], ecx
.text:00007FF7877E511F                 mov     eax, [rbp+100h+var_104]
.text:00007FF7877E5122                 mov     ecx, [rbp+100h+var_64]
.text:00007FF7877E5128                 shl     eax, cl
.text:00007FF7877E512A                 mov     [rbp+100h+var_104], eax
.text:00007FF7877E512D                 mov     ecx, [rbp+100h+var_F8]
.text:00007FF7877E5130                 mov     eax, [rbp+100h+var_E4]
.text:00007FF7877E5133                 cmp     ecx, eax
.text:00007FF7877E5135                 jle     short loc_7FF7877E5145
.text:00007FF7877E5137                 mov     eax, [rbp+100h+var_60]
.text:00007FF7877E513D                 dec     eax
.text:00007FF7877E513F                 mov     [rbp+100h+var_60], eax
.text:00007FF7877E5145
.text:00007FF7877E5145 loc_7FF7877E5145:                       ; CODE XREF: sub_7FF7877E36F0+1A45↑j
.text:00007FF7877E5145                 mov     ecx, [rsp+200h+var_1A4]
.text:00007FF7877E5149                 mov     eax, [rbp+100h+var_15C]
.text:00007FF7877E514C                 add     ecx, eax
.text:00007FF7877E514E                 mov     [rsp+200h+var_1A4], ecx
.text:00007FF7877E5152                 mov     eax, [rsp+200h+var_1D0]
.text:00007FF7877E5156                 sub     eax, 0DE14h
.text:00007FF7877E515B                 mov     [rbp+100h+var_A4], eax
.text:00007FF7877E515E                 mov     ecx, [rbp+100h+var_114]
.text:00007FF7877E5161                 mov     eax, [rsp+200h+var_18C]
.text:00007FF7877E5165                 xor     ecx, eax
.text:00007FF7877E5167                 mov     [rsp+200h+var_18C], ecx
.text:00007FF7877E516B                 mov     eax, 411EF053h
.text:00007FF7877E5170                 mov     ecx, [rbp+100h+arg_10]
.text:00007FF7877E5176                 imul    ecx
.text:00007FF7877E5178                 sar     edx, 0Dh
.text:00007FF7877E517B                 mov     eax, edx
.text:00007FF7877E517D                 shr     eax, 1Fh
.text:00007FF7877E5180                 add     edx, eax
.text:00007FF7877E5182                 mov     [rbp+100h+arg_10], edx
.text:00007FF7877E5188                 mov     eax, [rsp+200h+var_19C]
.text:00007FF7877E518C                 mov     ecx, [rbp+100h+var_12C]
.text:00007FF7877E518F                 sar     eax, cl
.text:00007FF7877E5191                 mov     [rsp+200h+var_19C], eax
.text:00007FF7877E5195                 mov     ecx, [rbp+100h+var_110]
.text:00007FF7877E5198                 mov     eax, [rbp+100h+var_F0]
.text:00007FF7877E519B                 sub     ecx, eax
.text:00007FF7877E519D                 mov     [rbp+100h+var_128], ecx
.text:00007FF7877E51A0                 mov     ecx, [rsp+200h+var_1C0]
.text:00007FF7877E51A4                 mov     eax, [rbp+100h+var_20]
.text:00007FF7877E51AA                 cmp     eax, ecx
.text:00007FF7877E51AC                 jl      short loc_7FF7877E51B6
.text:00007FF7877E51AE                 mov     eax, [rbp+100h+var_98]
.text:00007FF7877E51B1                 dec     eax
.text:00007FF7877E51B3                 mov     [rbp+100h+var_98], eax
.text:00007FF7877E51B6
.text:00007FF7877E51B6 loc_7FF7877E51B6:                       ; CODE XREF: sub_7FF7877E36F0+1ABC↑j
.text:00007FF7877E51B6                 mov     eax, [rbp+100h+var_10C]
.text:00007FF7877E51B9                 add     eax, 7927h
.text:00007FF7877E51BE                 mov     [rbp+100h+var_10C], eax
.text:00007FF7877E51C1                 mov     ecx, [rbp+100h+var_70]
.text:00007FF7877E51C7                 mov     eax, [rbp+100h+var_170]
.text:00007FF7877E51CA                 cmp     eax, ecx
.text:00007FF7877E51CC                 jz      short loc_7FF7877E51DC
.text:00007FF7877E51CE                 mov     eax, [rbp+100h+arg_8]
.text:00007FF7877E51D4                 dec     eax
.text:00007FF7877E51D6                 mov     [rbp+100h+arg_8], eax
.text:00007FF7877E51DC
.text:00007FF7877E51DC loc_7FF7877E51DC:                       ; CODE XREF: sub_7FF7877E36F0+1ADC↑j
.text:00007FF7877E51DC                 mov     eax, [rsp+200h+var_1DC]
.text:00007FF7877E51E0                 add     eax, 5DA3h
.text:00007FF7877E51E5                 mov     [rsp+200h+var_1C8], eax
.text:00007FF7877E51E9                 mov     eax, [rbp+100h+var_F8]
.text:00007FF7877E51EC                 or      eax, 25BDh
.text:00007FF7877E51F1                 mov     [rbp+100h+var_F8], eax
.text:00007FF7877E51F4                 mov     eax, [rbp+100h+arg_0]
.text:00007FF7877E51FA                 imul    ecx, eax, 477Bh
.text:00007FF7877E5200                 mov     [rbp+100h+arg_0], ecx
.text:00007FF7877E5206                 mov     eax, [rbp+100h+var_94]
.text:00007FF7877E5209                 xor     eax, 7072h
.text:00007FF7877E520E                 mov     [rsp+200h+var_1DC], eax
.text:00007FF7877E5212                 mov     eax, [rbp+100h+var_5C]
.text:00007FF7877E5218                 sar     eax, 1Fh
.text:00007FF7877E521B                 mov     [rbp+100h+var_68], eax
.text:00007FF7877E5221                 mov     eax, [rsp+200h+var_1BC]
.text:00007FF7877E5225                 or      eax, 0D971h
.text:00007FF7877E522A                 mov     [rsp+200h+var_1BC], eax
.text:00007FF7877E522E                 mov     eax, [rbp+100h+var_E4]
.text:00007FF7877E5231                 sub     eax, 0B45Ah
.text:00007FF7877E5236                 mov     [rsp+200h+var_18C], eax
.text:00007FF7877E523A                 mov     eax, [rbp+100h+var_D0]
.text:00007FF7877E523D                 add     eax, 7469h
.text:00007FF7877E5242                 mov     [rbp+100h+var_9C], eax
.text:00007FF7877E5245                 mov     ecx, [rbp+100h+var_48]
.text:00007FF7877E524B                 mov     eax, [rsp+200h+var_1D4]
.text:00007FF7877E524F                 and     ecx, eax
.text:00007FF7877E5251                 mov     [rbp+100h+var_48], ecx
.text:00007FF7877E5257                 mov     eax, [rbp+100h+var_174]
.text:00007FF7877E525A                 sub     eax, 7Dh ; '}'
.text:00007FF7877E525D                 mov     [rbp+100h+var_FC], eax
.text:00007FF7877E5260                 mov     eax, [rsp+200h+var_18C]
.text:00007FF7877E5264                 imul    ecx, eax, 0F4BFh
.text:00007FF7877E526A                 mov     [rsp+200h+var_18C], ecx
.text:00007FF7877E526E                 mov     eax, [rsp+200h+var_1C0]
.text:00007FF7877E5272                 imul    ecx, eax, 1FEBh
.text:00007FF7877E5278                 mov     [rbp+100h+var_170], ecx
.text:00007FF7877E527B                 mov     eax, [rbp+100h+var_FC]
.text:00007FF7877E527E                 sub     eax, 0A6C1h
.text:00007FF7877E5283                 mov     [rbp+100h+arg_8], eax
.text:00007FF7877E5289                 mov     eax, [rbp+100h+var_178]
.text:00007FF7877E528C                 mov     ecx, [rbp+100h+var_5C]
.text:00007FF7877E5292                 sub     ecx, eax
.text:00007FF7877E5294                 mov     eax, [rsp+200h+var_1A8]
.text:00007FF7877E5298                 add     eax, ecx
.text:00007FF7877E529A                 mov     ecx, [rbp+100h+var_12C]
.text:00007FF7877E529D                 mov     edx, [rsp+200h+var_1DC]
.text:00007FF7877E52A1                 add     ecx, eax
.text:00007FF7877E52A3                 add     edx, ecx
.text:00007FF7877E52A5                 mov     ecx, [rbp+100h+var_AC]
.text:00007FF7877E52A8                 mov     eax, [rbp+100h+var_E8]
.text:00007FF7877E52AB                 add     ecx, eax
.text:00007FF7877E52AD                 mov     eax, [rbp+100h+arg_10]
.text:00007FF7877E52B3                 mov     r8d, [rsp+200h+var_194]
.text:00007FF7877E52B8                 add     eax, ecx
.text:00007FF7877E52BA                 and     eax, edx
.text:00007FF7877E52BC                 mov     edx, [rbp+100h+var_7C]
.text:00007FF7877E52C2                 and     r8d, eax
.text:00007FF7877E52C5                 mov     eax, [rbp+100h+var_128]
.text:00007FF7877E52C8                 mov     ecx, [rbp+100h+var_78]
.text:00007FF7877E52CE                 add     edx, eax
.text:00007FF7877E52D0                 mov     eax, [rbp+100h+var_160]
.text:00007FF7877E52D3                 add     ecx, eax
.text:00007FF7877E52D5                 and     ecx, edx
.text:00007FF7877E52D7                 mov     edx, [rbp+100h+var_2C]
.text:00007FF7877E52DD                 mov     r9d, [rbp+100h+var_E4]
.text:00007FF7877E52E1                 and     edx, ecx
.text:00007FF7877E52E3                 mov     eax, [rbp+100h+var_A8]
.text:00007FF7877E52E6                 xor     edx, r8d
.text:00007FF7877E52E9                 mov     ecx, [rbp+100h+var_174]
.text:00007FF7877E52EC                 and     r9d, eax
.text:00007FF7877E52EF                 mov     eax, [rbp+100h+var_58]
.text:00007FF7877E52F5                 xor     r9d, edx
.text:00007FF7877E52F8                 add     ecx, eax
.text:00007FF7877E52FA                 mov     eax, [rbp+100h+arg_8]
.text:00007FF7877E5300                 add     eax, ecx
.text:00007FF7877E5302                 mov     ecx, [rbp+100h+var_170]
.text:00007FF7877E5305                 and     ecx, eax
.text:00007FF7877E5307                 mov     eax, [rbp+100h+var_124]
.text:00007FF7877E530A                 mov     edx, [rbp+100h+var_15C]
.text:00007FF7877E530D                 and     eax, ecx
.text:00007FF7877E530F                 and     edx, eax
.text:00007FF7877E5311                 mov     eax, [rbp+100h+var_E0]
.text:00007FF7877E5314                 mov     ecx, [rbp+100h+var_158]
.text:00007FF7877E5317                 mov     r8d, [rbp+100h+var_A4]
.text:00007FF7877E531B                 sub     ecx, eax
