    = dword ptr -1314h
.text:00007FF787643E60 var_1310        = dword ptr -1310h
.text:00007FF787643E60 var_AEC         = dword ptr -0AECh
.text:00007FF787643E60 var_AE8         = dword ptr -0AE8h
.text:00007FF787643E60 var_AE4         = dword ptr -0AE4h
.text:00007FF787643E60 var_AE0         = dword ptr -0AE0h
.text:00007FF787643E60 var_ADC         = dword ptr -0ADCh
.text:00007FF787643E60 var_AD8         = dword ptr -0AD8h
.text:00007FF787643E60 var_AD4         = dword ptr -0AD4h
.text:00007FF787643E60 var_AD0         = dword ptr -0AD0h
.text:00007FF787643E60 var_ACC         = dword ptr -0ACCh
.text:00007FF787643E60 var_AC8         = dword ptr -0AC8h
.text:00007FF787643E60 var_AC4         = dword ptr -0AC4h
.text:00007FF787643E60 var_AC0         = dword ptr -0AC0h
.text:00007FF787643E60 var_ABC         = dword ptr -0ABCh
.text:00007FF787643E60 var_AB8         = dword ptr -0AB8h
.text:00007FF787643E60 var_AB4         = dword ptr -0AB4h
.text:00007FF787643E60 var_AB0         = dword ptr -0AB0h
.text:00007FF787643E60 var_AAC         = dword ptr -0AACh
.text:00007FF787643E60 var_AA8         = dword ptr -0AA8h
.text:00007FF787643E60 var_AA4         = dword ptr -0AA4h
.text:00007FF787643E60 var_AA0         = dword ptr -0AA0h
.text:00007FF787643E60 var_A9C         = dword ptr -0A9Ch
.text:00007FF787643E60 var_A98         = dword ptr -0A98h
.text:00007FF787643E60 var_A94         = dword ptr -0A94h
.text:00007FF787643E60 var_A90         = dword ptr -0A90h
.text:00007FF787643E60 var_A8C         = dword ptr -0A8Ch
.text:00007FF787643E60 var_A88         = dword ptr -0A88h
.text:00007FF787643E60 var_A84         = dword ptr -0A84h
.text:00007FF787643E60 var_A80         = dword ptr -0A80h
.text:00007FF787643E60 var_A7C         = dword ptr -0A7Ch
.text:00007FF787643E60 var_A78         = dword ptr -0A78h
.text:00007FF787643E60 var_A74         = dword ptr -0A74h
.text:00007FF787643E60 var_A70         = dword ptr -0A70h
.text:00007FF787643E60 var_A6C         = dword ptr -0A6Ch
.text:00007FF787643E60 var_A68         = dword ptr -0A68h
.text:00007FF787643E60 var_A64         = dword ptr -0A64h
.text:00007FF787643E60 var_A60         = dword ptr -0A60h
.text:00007FF787643E60 var_A5C         = dword ptr -0A5Ch
.text:00007FF787643E60 var_A58         = dword ptr -0A58h
.text:00007FF787643E60 var_A54         = dword ptr -0A54h
.text:00007FF787643E60 var_A50         = dword ptr -0A50h
.text:00007FF787643E60 var_A4C         = dword ptr -0A4Ch
.text:00007FF787643E60 var_A48         = dword ptr -0A48h
.text:00007FF787643E60 var_A40         = qword ptr -0A40h
.text:00007FF787643E60 var_A38         = qword ptr -0A38h
.text:00007FF787643E60 var_A30         = qword ptr -0A30h
.text:00007FF787643E60 var_A28         = qword ptr -0A28h
.text:00007FF787643E60 var_A20         = qword ptr -0A20h
.text:00007FF787643E60 var_A18         = qword ptr -0A18h
.text:00007FF787643E60 var_A10         = qword ptr -0A10h
.text:00007FF787643E60 var_A08         = qword ptr -0A08h
.text:00007FF787643E60 var_A00         = qword ptr -0A00h
.text:00007FF787643E60 var_9F8         = qword ptr -9F8h
.text:00007FF787643E60 var_9F0         = qword ptr -9F0h
.text:00007FF787643E60 var_9E8         = qword ptr -9E8h
.text:00007FF787643E60 var_9E0         = qword ptr -9E0h
.text:00007FF787643E60 var_9D8         = qword ptr -9D8h
.text:00007FF787643E60 var_9D0         = qword ptr -9D0h
.text:00007FF787643E60 var_9C8         = qword ptr -9C8h
.text:00007FF787643E60 var_9C0         = qword ptr -9C0h
.text:00007FF787643E60 var_9B8         = qword ptr -9B8h
.text:00007FF787643E60 var_9B0         = qword ptr -9B0h
.text:00007FF787643E60 var_9A8         = qword ptr -9A8h
.text:00007FF787643E60 var_9A0         = qword ptr -9A0h
.text:00007FF787643E60 var_998         = qword ptr -998h
.text:00007FF787643E60 var_990         = qword ptr -990h
.text:00007FF787643E60 var_988         = qword ptr -988h
.text:00007FF787643E60 var_980         = qword ptr -980h
.text:00007FF787643E60 var_978         = qword ptr -978h
.text:00007FF787643E60 var_970         = qword ptr -970h
.text:00007FF787643E60 var_968         = qword ptr -968h
.text:00007FF787643E60 var_960         = qword ptr -960h
.text:00007FF787643E60 var_958         = qword ptr -958h
.text:00007FF787643E60 var_950         = qword ptr -950h
.text:00007FF787643E60 var_948         = qword ptr -948h
.text:00007FF787643E60 var_940         = qword ptr -940h
.text:00007FF787643E60 var_938         = qword ptr -938h
.text:00007FF787643E60 var_930         = qword ptr -930h
.text:00007FF787643E60 var_928         = qword ptr -928h
.text:00007FF787643E60 var_920         = qword ptr -920h
.text:00007FF787643E60 var_918         = qword ptr -918h
.text:00007FF787643E60 var_910         = qword ptr -910h
.text:00007FF787643E60 var_908         = qword ptr -908h
.text:00007FF787643E60 var_900         = qword ptr -900h
.text:00007FF787643E60 var_8F8         = qword ptr -8F8h
.text:00007FF787643E60 var_8F0         = qword ptr -8F0h
.text:00007FF787643E60 var_8E8         = qword ptr -8E8h
.text:00007FF787643E60 var_8E0         = qword ptr -8E0h
.text:00007FF787643E60 var_8D8         = qword ptr -8D8h
.text:00007FF787643E60 var_8D0         = qword ptr -8D0h
.text:00007FF787643E60 var_8C8         = qword ptr -8C8h
.text:00007FF787643E60 var_8C0         = qword ptr -8C0h
.text:00007FF787643E60 var_8B8         = qword ptr -8B8h
.text:00007FF787643E60 var_8B0         = qword ptr -8B0h
.text:00007FF787643E60 var_8A8         = qword ptr -8A8h
.text:00007FF787643E60 var_8A0         = qword ptr -8A0h
.text:00007FF787643E60 var_898         = qword ptr -898h
.text:00007FF787643E60 var_878         = qword ptr -878h
.text:00007FF787643E60 var_870         = qword ptr -870h
.text:00007FF787643E60 var_868         = qword ptr -868h
.text:00007FF787643E60 var_860         = qword ptr -860h
.text:00007FF787643E60 var_858         = byte ptr -858h
.text:00007FF787643E60 var_848         = qword ptr -848h
.text:00007FF787643E60 var_838         = byte ptr -838h
.text:00007FF787643E60 var_828         = qword ptr -828h
.text:00007FF787643E60 var_820         = qword ptr -820h
.text:00007FF787643E60 var_818         = qword ptr -818h
.text:00007FF787643E60 var_810         = qword ptr -810h
.text:00007FF787643E60 var_808         = qword ptr -808h
.text:00007FF787643E60 var_7F8         = byte ptr -7F8h
.text:00007FF787643E60 var_7E8         = byte ptr -7E8h
.text:00007FF787643E60 var_7D8         = dword ptr -7D8h
.text:00007FF787643E60 var_7C0         = byte ptr -7C0h
.text:00007FF787643E60 var_7A8         = dword ptr -7A8h
.text:00007FF787643E60 var_790         = byte ptr -790h
.text:00007FF787643E60 var_778         = dword ptr -778h
.text:00007FF787643E60 var_760         = byte ptr -760h
.text:00007FF787643E60 var_728         = byte ptr -728h
.text:00007FF787643E60 var_708         = byte ptr -708h
.text:00007FF787643E60 var_6E8         = byte ptr -6E8h
.text:00007FF787643E60 var_6C8         = byte ptr -6C8h
.text:00007FF787643E60 var_6A8         = byte ptr -6A8h
.text:00007FF787643E60 var_688         = byte ptr -688h
.text:00007FF787643E60 var_648         = byte ptr -648h
.text:00007FF787643E60 var_628         = byte ptr -628h
.text:00007FF787643E60 var_618         = byte ptr -618h
.text:00007FF787643E60 var_608         = byte ptr -608h
.text:00007FF787643E60 var_5F8         = byte ptr -5F8h
.text:00007FF787643E60 var_5D8         = byte ptr -5D8h
.text:00007FF787643E60 var_5B8         = byte ptr -5B8h
.text:00007FF787643E60 var_598         = byte ptr -598h
.text:00007FF787643E60 var_578         = byte ptr -578h
.text:00007FF787643E60 var_558         = byte ptr -558h
.text:00007FF787643E60 var_538         = byte ptr -538h
.text:00007FF787643E60 var_518         = byte ptr -518h
.text:00007FF787643E60 var_4F8         = byte ptr -4F8h
.text:00007FF787643E60 var_4D8         = byte ptr -4D8h
.text:00007FF787643E60 var_4B8         = byte ptr -4B8h
.text:00007FF787643E60 var_498         = byte ptr -498h
.text:00007FF787643E60 var_458         = byte ptr -458h
.text:00007FF787643E60 var_418         = byte ptr -418h
.text:00007FF787643E60 Buffer          = byte ptr -3D8h
.text:00007FF787643E60 var_3D0         = byte ptr -3D0h
.text:00007FF787643E60 var_3B8         = byte ptr -3B8h
.text:00007FF787643E60 var_3A8         = byte ptr -3A8h
.text:00007FF787643E60 var_398         = byte ptr -398h
.text:00007FF787643E60 var_380         = byte ptr -380h
.text:00007FF787643E60 var_370         = byte ptr -370h
.text:00007FF787643E60 Time            = qword ptr -360h
.text:00007FF787643E60 var_358         = byte ptr -358h
.text:00007FF787643E60 var_340         = byte ptr -340h
.text:00007FF787643E60 var_320         = byte ptr -320h
.text:00007FF787643E60 var_300         = byte ptr -300h
.text:00007FF787643E60 var_2D8         = byte ptr -2D8h
.text:00007FF787643E60 Tm              = tm ptr -288h
.text:00007FF787643E60 var_258         = byte ptr -258h
.text:00007FF787643E60 var_158         = byte ptr -158h
.text:00007FF787643E60 var_58          = byte ptr -58h
.text:00007FF787643E60 var_57          = byte ptr -57h
.text:00007FF787643E60 var_56          = byte ptr -56h
.text:00007FF787643E60 var_55          = byte ptr -55h
.text:00007FF787643E60 var_54          = byte ptr -54h
.text:00007FF787643E60 var_53          = byte ptr -53h
.text:00007FF787643E60 var_52          = byte ptr -52h
.text:00007FF787643E60 var_51          = byte ptr -51h
.text:00007FF787643E60 var_50          = byte ptr -50h
.text:00007FF787643E60 var_4F          = byte ptr -4Fh
.text:00007FF787643E60 var_4E          = byte ptr -4Eh
.text:00007FF787643E60 var_4D          = byte ptr -4Dh
.text:00007FF787643E60 var_4C          = byte ptr -4Ch
.text:00007FF787643E60 var_4B          = byte ptr -4Bh
.text:00007FF787643E60 var_4A          = byte ptr -4Ah
.text:00007FF787643E60 var_49          = byte ptr -49h
.text:00007FF787643E60 var_48          = qword ptr -48h
.text:00007FF787643E60 arg_0           = qword ptr  8
.text:00007FF787643E60 arg_8           = qword ptr  10h
.text:00007FF787643E60
.text:00007FF787643E60 ; __unwind { // __GSHandlerCheck_EH4
.text:00007FF787643E60                 mov     [rsp+arg_8], rdx
.text:00007FF787643E65                 mov     [rsp+arg_0], rcx
.text:00007FF787643E6A                 push    rbx
.text:00007FF787643E6B                 push    rsi
.text:00007FF787643E6C                 push    rdi
.text:00007FF787643E6D                 push    r12
.text:00007FF787643E6F                 push    r13
.text:00007FF787643E71                 push    r14
.text:00007FF787643E73                 push    r15
.text:00007FF787643E75                 mov     eax, 5420h
.text:00007FF787643E7A                 call    __alloca_probe
.text:00007FF787643E7F                 sub     rsp, rax
.text:00007FF787643E82                 mov     rax, cs:__security_cookie
.text:00007FF787643E89                 xor     rax, rsp
.text:00007FF787643E8C                 mov     [rsp+5458h+var_48], rax
.text:00007FF787643E94                 mov     [rsp+5458h+var_50DC], 0
.text:00007FF787643E9F
.text:00007FF787643E9F loc_7FF787643E9F:                       ; CODE XREF: sub_7FF787643E60+33DC↓j
.text:00007FF787643E9F                 mov     eax, cs:dword_7FF7879EA3B0
.text:00007FF787643EA5                 xor     eax, 846F9E5Bh
.text:00007FF787643EAA                 or      eax, 4C986D32h
.text:00007FF787643EAF                 or      eax, 3460AA6Fh
.text:00007FF787643EB4                 not     eax
.text:00007FF787643EB6                 mov     [rsp+5458h+var_506C], eax
.text:00007FF787643EBD                 mov     eax, [rsp+5458h+var_506C]
.text:00007FF787643EC4                 xor     eax, 0BE147238h
.text:00007FF787643EC9                 not     eax
.text:00007FF787643ECB                 not     eax
.text:00007FF787643ECD                 sub     eax, 91FC718Ah
.text:00007FF787643ED2                 mov     [rsp+5458h+var_53E8], eax
.text:00007FF787643ED6                 mov     eax, [rsp+5458h+var_53E8]
.text:00007FF787643EDA                 xor     eax, 0A42B8509h
.text:00007FF787643EDF                 mov     ecx, 3F321AE2h
.text:00007FF787643EE4                 sub     ecx, eax
.text:00007FF787643EE6                 mov     eax, ecx
.text:00007FF787643EE8                 mov     ecx, [rsp+5458h+var_53E8]
.text:00007FF787643EEC                 xor     ecx, 2361F848h
.text:00007FF787643EF2                 sub     ecx, 2170F61Ch
.text:00007FF787643EF8                 xor     ecx, eax
.text:00007FF787643EFA                 mov     eax, ecx
.text:00007FF787643EFC                 not     eax
.text:00007FF787643EFE                 mov     [rsp+5458h+var_527C], eax
.text:00007FF787643F05                 mov     eax, [rsp+5458h+var_53E8]
.text:00007FF787643F09                 xor     eax, 0DC346B61h
.text:00007FF787643F0E                 not     eax
.text:00007FF787643F10                 and     eax, 4B0C35A2h
.text:00007FF787643F15                 sub     eax, 947D5C5Eh
.text:00007FF787643F1A                 mov     [rsp+5458h+var_5070], eax
.text:00007FF787643F21                 mov     eax, [rsp+5458h+var_53E8]
.text:00007FF787643F25                 xor     eax, 0D0F87F23h
.text:00007FF787643F2A                 mov     ecx, [rsp+5458h+var_53E8]
.text:00007FF787643F2E                 xor     ecx, 2C2CD9F3h
.text:00007FF787643F34                 xor     ecx, eax
.text:00007FF787643F36                 mov     eax, ecx
.text:00007FF787643F38                 not     eax
.text:00007FF787643F3A                 or      eax, 0B67C1BE6h
.text:00007FF787643F3F                 mov     [rsp+5458h+var_4450], eax
.text:00007FF787643F46                 mov     eax, [rsp+5458h+var_527C]
.text:00007FF787643F4D                 xor     eax, 0D35E132Ch
.text:00007FF787643F52                 mov     ecx, [rsp+5458h+var_527C]
.text:00007FF787643F59                 xor     ecx, 42747327h
.text:00007FF787643F5F                 and     ecx, eax
.text:00007FF787643F61                 mov     eax, ecx
.text:00007FF787643F63                 and     eax, 2BEE5820h
.text:00007FF787643F68                 and     eax, 82AB7288h
.text:00007FF787643F6D                 mov     [rsp+5458h+var_5074], eax
.text:00007FF787643F74                 mov     eax, [rsp+5458h+var_527C]
.text:00007FF787643F7B                 add     eax, 7C7A4A92h
.text:00007FF787643F80                 mov     ecx, [rsp+5458h+var_527C]
.text:00007FF787643F87                 xor     ecx, 983A9333h
.text:00007FF787643F8D                 not     ecx
.text:00007FF787643F8F                 or      ecx, eax
.text:00007FF787643F91                 mov     eax, ecx
.text:00007FF787643F93                 add     eax, 0F77E44E3h
.text:00007FF787643F98                 mov     [rsp+5458h+var_50E0], eax
.text:00007FF787643F9F                 mov     eax, [rsp+5458h+var_53E8]
.text:00007FF787643FA3                 and     eax, 7450449Eh
.text:00007FF787643FA8                 not     eax
.text:00007FF787643FAA                 mov     [rsp+5458h+var_4AE4], eax
.text:00007FF787643FB1                 mov     eax, [rsp+5458h+var_50E0]
.text:00007FF787643FB8                 and     eax, 4E66F80h
.text:00007FF787643FBD                 mov     ecx, [rsp+5458h+var_50E0]
.text:00007FF787643FC4                 sub     ecx, 0BAEA5D4Fh
.text:00007FF787643FCA                 mov     edx, [rsp+5458h+var_4450]
.text:00007FF787643FD1                 xor     edx, 0E92A699Ah
.text:00007FF787643FD7                 and     edx, 0A311BFDFh
.text:00007FF787643FDD                 or      edx, ecx
.text:00007FF787643FDF                 mov     ecx, edx
.text:00007FF787643FE1                 or      ecx, eax
.text:00007FF787643FE3                 mov     eax, ecx
.text:00007FF787643FE5                 mov     [rsp+5458h+var_2EF4], eax
.text:00007FF787643FEC                 mov     eax, [rsp+5458h+var_527C]
.text:00007FF787643FF3                 xor     eax, 223CF723h
.text:00007FF787643FF8                 add     eax, 1824725Ch
.text:00007FF787643FFD                 or      eax, 7B3CF142h
.text:00007FF787644002                 mov     [rsp+5458h+var_4AE8], eax
.text:00007FF787644009                 mov     eax, [rsp+5458h+var_5074]
.text:00007FF787644010                 xor     eax, 435D04F7h
.text:00007FF787644015                 not     eax
.text:00007FF787644017                 mov     ecx, [rsp+5458h+var_50E0]
.text:00007FF78764401E                 xor     ecx, 3014DA08h
.text:00007FF787644024                 xor     ecx, 0A027BB92h
.text:00007FF78764402A                 or      ecx, eax
.text:00007FF78764402C                 mov     eax, ecx
.text:00007FF78764402E                 or      eax, 0E5AE9B12h
.text:00007FF787644033                 mov     [rsp+5458h+var_4AEC], eax
.text:00007FF78764403A                 mov     eax, [rsp+5458h+var_5070]
.text:00007FF787644041                 xor     eax, 1F6A765h
.text:00007FF787644046                 mov     [rsp+5458h+var_4D24], eax
.text:00007FF78764404D                 mov     eax, [rsp+5458h+var_53E8]
.text:00007FF787644051                 xor     eax, 0B84B1441h
.text:00007FF787644056                 mov     ecx, [rsp+5458h+var_53E8]
.text:00007FF78764405A                 xor     ecx, 0E8319112h
.text:00007FF787644060                 and     ecx, eax
.text:00007FF787644062                 mov     eax, ecx
.text:00007FF787644064                 mov     ecx, [rsp+5458h+var_5070]
.text:00007FF78764406B                 and     ecx, 8A664086h
.text:00007FF787644071                 add     ecx, eax
.text:00007FF787644073                 mov     eax, ecx
.text:00007FF787644075                 not     eax
.text:00007FF787644077                 mov     [rsp+5458h+var_4D28], eax
.text:00007FF78764407E                 mov     eax, cs:dword_7FF7879EA3B0
.text:00007FF787644084                 xor     eax, 4B216A9Dh
