                 movzx   eax, [rsp+5458h+var_34F2]
.text:00007FF787678EA6                 mov     eax, ecx
.text:00007FF787678EA8                 mov     [rsp+5458h+var_2BC4], eax
.text:00007FF787678EAF                 mov     eax, [rsp+5458h+var_45E8]
.text:00007FF787678EB6                 and     eax, 4AD6B988h
.text:00007FF787678EBB                 mov     [rsp+5458h+var_3714], eax
.text:00007FF787678EC2                 mov     eax, [rsp+5458h+var_2BA8]
.text:00007FF787678EC9                 xor     eax, 26DD4F3Ah
.text:00007FF787678ECE                 sub     eax, 0EFD69790h
.text:00007FF787678ED3                 xor     eax, 0F6158D9Ch
.text:00007FF787678ED8                 xor     eax, 0DBF1DBCFh
.text:00007FF787678EDD                 mov     [rsp+5458h+var_45EC], eax
.text:00007FF787678EE4                 mov     eax, [rsp+5458h+var_3D20]
.text:00007FF787678EEB                 xor     eax, 6926163Ch
.text:00007FF787678EF0                 mov     ecx, 170611C9h
.text:00007FF787678EF5                 sub     ecx, eax
.text:00007FF787678EF7                 mov     eax, ecx
.text:00007FF787678EF9                 mov     [rsp+5458h+var_50EC], eax
.text:00007FF787678F00                 mov     eax, [rsp+5458h+var_41E4]
.text:00007FF787678F07                 xor     eax, 0E36D9297h
.text:00007FF787678F0C                 mov     ecx, [rsp+5458h+var_4F84]
.text:00007FF787678F13                 xor     ecx, 92BA55B6h
.text:00007FF787678F19                 xor     ecx, eax
.text:00007FF787678F1B                 mov     eax, ecx
.text:00007FF787678F1D                 not     eax
.text:00007FF787678F1F                 sub     eax, 0C6EAFDD2h
.text:00007FF787678F24                 mov     [rsp+5458h+var_26C0], eax
.text:00007FF787678F2B                 mov     eax, [rsp+5458h+var_4928]
.text:00007FF787678F32                 xor     eax, 14A2F312h
.text:00007FF787678F37                 not     eax
.text:00007FF787678F39                 add     eax, 0A30E8DC3h
.text:00007FF787678F3E                 not     eax
.text:00007FF787678F40                 mov     [rsp+5458h+var_41F8], eax
.text:00007FF787678F47                 mov     eax, [rsp+5458h+var_3700]
.text:00007FF787678F4E                 and     eax, 2871A62Dh
.text:00007FF787678F53                 add     eax, 0E8A35C15h
.text:00007FF787678F58                 mov     ecx, 68EC92FAh
.text:00007FF787678F5D                 sub     ecx, eax
.text:00007FF787678F5F                 mov     eax, ecx
.text:00007FF787678F61                 mov     [rsp+5458h+var_4E00], eax
.text:00007FF787678F68                 mov     eax, [rsp+5458h+var_26BC]
.text:00007FF787678F6F                 xor     eax, 476809E6h
.text:00007FF787678F74                 mov     [rsp+5458h+var_3D28], eax
.text:00007FF787678F7B                 mov     eax, [rsp+5458h+var_52CC]
.text:00007FF787678F82                 xor     eax, 58914F9Ch
.text:00007FF787678F87                 add     eax, 82D75C6Fh
.text:00007FF787678F8C                 mov     [rsp+5458h+var_26C4], eax
.text:00007FF787678F93                 mov     eax, [rsp+5458h+var_4924]
.text:00007FF787678F9A                 sub     eax, 7DE1F30Fh
.text:00007FF787678F9F                 xor     eax, 0E4E21CB4h
.text:00007FF787678FA4                 xor     eax, 3C9DE72Bh
.text:00007FF787678FA9                 mov     [rsp+5458h+var_3718], eax
.text:00007FF787678FB0                 mov     eax, [rsp+5458h+var_26B4]
.text:00007FF787678FB7                 xor     eax, 34357287h
.text:00007FF787678FBC                 sub     eax, 0FB88ABDEh
.text:00007FF787678FC1                 mov     ecx, [rsp+5458h+var_26B4]
.text:00007FF787678FC8                 xor     ecx, 0F99218A7h
.text:00007FF787678FCE                 and     ecx, 0E8FFCCAh
.text:00007FF787678FD4                 and     ecx, eax
.text:00007FF787678FD6                 mov     eax, ecx
.text:00007FF787678FD8                 not     eax
.text:00007FF787678FDA                 mov     [rsp+5458h+var_4F94], eax
.text:00007FF787678FE1                 mov     eax, [rsp+5458h+var_4F84]
.text:00007FF787678FE8                 sub     eax, 34B7DEBBh
.text:00007FF787678FED                 mov     [rsp+5458h+var_41FC], eax
.text:00007FF787678FF4                 mov     eax, [rsp+5458h+var_4F84]
.text:00007FF787678FFB                 and     eax, 56517209h
.text:00007FF787679000                 or      eax, 1B0F1F38h
.text:00007FF787679005                 not     eax
.text:00007FF787679007                 mov     [rsp+5458h+var_371C], eax
.text:00007FF78767900E                 mov     eax, [rsp+5458h+var_50E4]
.text:00007FF787679015                 xor     eax, 0AD289CE4h
.text:00007FF78767901A                 not     eax
.text:00007FF78767901C                 mov     [rsp+5458h+var_2BC8], eax
.text:00007FF787679023                 mov     eax, [rsp+5458h+var_45E8]
.text:00007FF78767902A                 xor     eax, 265D5CE0h
.text:00007FF78767902F                 mov     ecx, [rsp+5458h+var_45E8]
.text:00007FF787679036                 xor     ecx, 203ED6A9h
.text:00007FF78767903C                 add     ecx, eax
.text:00007FF78767903E                 mov     eax, ecx
.text:00007FF787679040                 mov     ecx, [rsp+5458h+var_26B8]
.text:00007FF787679047                 xor     ecx, 0DAD9983Ah
.text:00007FF78767904D                 not     ecx
.text:00007FF78767904F                 and     ecx, eax
.text:00007FF787679051                 mov     eax, ecx
.text:00007FF787679053                 add     eax, 50F85A4Bh
.text:00007FF787679058                 mov     [rsp+5458h+var_2BCC], eax
.text:00007FF78767905F                 mov     eax, [rsp+5458h+var_3710]
.text:00007FF787679066                 sub     eax, 0AC289729h
.text:00007FF78767906B                 mov     [rsp+5458h+var_4200], eax
.text:00007FF787679072                 mov     eax, [rsp+5458h+var_3188]
.text:00007FF787679079                 and     eax, 0DF4328DEh
.text:00007FF78767907E                 xor     eax, 0B2466C58h
.text:00007FF787679083                 mov     [rsp+5458h+var_45F0], eax
.text:00007FF78767908A                 mov     eax, [rsp+5458h+var_26B0]
.text:00007FF787679091                 xor     eax, 17EA42D4h
.text:00007FF787679096                 not     eax
.text:00007FF787679098                 not     eax
.text:00007FF78767909A                 mov     ecx, [rsp+5458h+var_26B0]
.text:00007FF7876790A1                 xor     ecx, 9E96C67Bh
.text:00007FF7876790A7                 not     ecx
.text:00007FF7876790A9                 mov     edx, [rsp+5458h+var_492C]
.text:00007FF7876790B0                 xor     edx, 88635D6h
.text:00007FF7876790B6                 mov     ebx, [rsp+5458h+var_3D18]
.text:00007FF7876790BD                 xor     ebx, 0D5F52DF6h
.text:00007FF7876790C3                 sub     ebx, edx
.text:00007FF7876790C5                 mov     edx, ebx
.text:00007FF7876790C7                 add     edx, ecx
.text:00007FF7876790C9                 mov     ecx, edx
.text:00007FF7876790CB                 or      ecx, eax
.text:00007FF7876790CD                 mov     eax, ecx
.text:00007FF7876790CF                 mov     [rsp+5458h+var_3720], eax
.text:00007FF7876790D6                 mov     eax, [rsp+5458h+var_233C]
.text:00007FF7876790DD                 xor     eax, 6AB85A83h
.text:00007FF7876790E2                 mov     [rsp+5458h+var_26C8], eax
.text:00007FF7876790E9                 mov     eax, [rsp+5458h+var_50EC]
.text:00007FF7876790F0                 sub     eax, 2919E2D8h
.text:00007FF7876790F5                 and     eax, 438C716h
.text:00007FF7876790FA                 mov     [rsp+5458h+var_318C], eax
.text:00007FF787679101                 mov     eax, [rsp+5458h+var_36F8]
.text:00007FF787679108                 add     eax, 9063252Fh
.text:00007FF78767910D                 not     eax
.text:00007FF78767910F                 mov     ecx, [rsp+5458h+var_3D1C]
.text:00007FF787679116                 xor     ecx, 0F425FE97h
.text:00007FF78767911C                 xor     ecx, 95866921h
.text:00007FF787679122                 mov     edx, 151B12A5h
.text:00007FF787679127                 sub     edx, ecx
.text:00007FF787679129                 mov     ecx, edx
.text:00007FF78767912B                 add     ecx, eax
.text:00007FF78767912D                 mov     eax, ecx
.text:00007FF78767912F                 mov     [rsp+5458h+var_45F4], eax
.text:00007FF787679136                 mov     eax, [rsp+5458h+var_41E8]
.text:00007FF78767913D                 xor     eax, 1AA580C9h
.text:00007FF787679142                 xor     eax, 0F55DDD2Ah
.text:00007FF787679147                 mov     ecx, [rsp+5458h+var_41E8]
.text:00007FF78767914E                 xor     ecx, 0FA516062h
.text:00007FF787679154                 add     ecx, 9D77A41Ch
.text:00007FF78767915A                 and     ecx, eax
.text:00007FF78767915C                 mov     eax, ecx
.text:00007FF78767915E                 and     eax, 0D121F44Ah
.text:00007FF787679163                 mov     [rsp+5458h+var_45F8], eax
.text:00007FF78767916A                 mov     eax, [rsp+5458h+var_3D1C]
.text:00007FF787679171                 or      eax, 0ADA3DDD3h
.text:00007FF787679176                 sub     eax, 465E4F79h
.text:00007FF78767917B                 mov     [rsp+5458h+var_3724], eax
.text:00007FF787679182                 mov     eax, [rsp+5458h+var_41DC]
.text:00007FF787679189                 xor     eax, 925926B9h
.text:00007FF78767918E                 not     eax
.text:00007FF787679190                 and     eax, 0D0EE31Ch
.text:00007FF787679195                 or      eax, 9992DCDCh
.text:00007FF78767919A                 mov     [rsp+5458h+var_3728], eax
.text:00007FF7876791A1                 mov     eax, [rsp+5458h+var_3D1C]
.text:00007FF7876791A8                 and     eax, 6139D5E7h
.text:00007FF7876791AD                 mov     ecx, 19865B8Ah
.text:00007FF7876791B2                 sub     ecx, eax
.text:00007FF7876791B4                 mov     eax, ecx
.text:00007FF7876791B6                 mov     [rsp+5458h+var_26CC], eax
.text:00007FF7876791BD                 mov     eax, [rsp+5458h+var_508C]
.text:00007FF7876791C4                 xor     eax, 5740FDE5h
.text:00007FF7876791C9                 not     eax
.text:00007FF7876791CB                 mov     ecx, 5CBA04B1h
.text:00007FF7876791D0                 sub     ecx, eax
.text:00007FF7876791D2                 mov     eax, ecx
.text:00007FF7876791D4                 mov     ecx, [rsp+5458h+var_508C]
.text:00007FF7876791DB                 xor     ecx, 0B4917FE1h
.text:00007FF7876791E1                 xor     ecx, 26EE73Dh
.text:00007FF7876791E7                 xor     ecx, 0CEF8F00Dh
.text:00007FF7876791ED                 xor     ecx, eax
.text:00007FF7876791EF                 mov     eax, ecx
.text:00007FF7876791F1                 mov     [rsp+5458h+var_3190], eax
.text:00007FF7876791F8                 mov     eax, [rsp+5458h+var_41DC]
.text:00007FF7876791FF                 xor     eax, 8E82DE35h
.text:00007FF787679204                 not     eax
.text:00007FF787679206                 not     eax
.text:00007FF787679208                 and     eax, 14FB91F4h
.text:00007FF78767920D                 mov     [rsp+5458h+var_4930], eax
.text:00007FF787679214                 mov     eax, [rsp+5458h+var_4F90]
.text:00007FF78767921B                 xor     eax, 164878A9h
.text:00007FF787679220                 sub     eax, 554EF30Dh
.text:00007FF787679225                 xor     eax, 0E3D001D2h
.text:00007FF78767922A                 mov     ecx, 0D63F599Ah
.text:00007FF78767922F                 sub     ecx, eax
.text:00007FF787679231                 mov     eax, ecx
.text:00007FF787679233                 mov     [rsp+5458h+var_372C], eax
.text:00007FF78767923A                 mov     eax, [rsp+5458h+var_45F4]
.text:00007FF787679241                 xor     eax, 0E3DBBA3Ch
.text:00007FF787679246                 not     eax
.text:00007FF787679248                 not     eax
.text:00007FF78767924A                 and     eax, 0D41156C0h
.text:00007FF78767924F                 mov     [rsp+5458h+var_3730], eax
.text:00007FF787679256                 mov     eax, [rsp+5458h+var_45F8]
.text:00007FF78767925D                 xor     eax, 0D93CCFEAh
.text:00007FF787679262                 mov     ecx, [rsp+5458h+var_45F8]
.text:00007FF787679269                 xor     ecx, 0FA0A2D56h
.text:00007FF78767926F                 or      ecx, 8A3E1551h
.text:00007FF787679275                 sub     ecx, eax
.text:00007FF787679277                 mov     eax, ecx
.text:00007FF787679279                 mov     ecx, [rsp+5458h+var_45F8]
.text:00007FF787679280                 or      ecx, 8955BF43h
.text:00007FF787679286                 sub     ecx, eax
.text:00007FF787679288                 mov     eax, ecx
.text:00007FF78767928A                 mov     [rsp+5458h+var_3194], eax
.text:00007FF787679291                 mov     eax, [rsp+5458h+var_3D20]
.text:00007FF787679298                 xor     eax, 5FD30E5Dh
.text:00007FF78767929D                 mov     [rsp+5458h+var_2BD0], eax
.text:00007FF7876792A4                 mov     eax, [rsp+5458h+var_3704]
.text:00007FF7876792AB                 and     eax, 8375429Fh
.text:00007FF7876792B0                 not     eax
.text:00007FF7876792B2                 mov     ecx, 684A9EB9h
.text:00007FF7876792B7                 sub     ecx, eax
.text:00007FF7876792B9                 mov     eax, ecx
.text:00007FF7876792BB                 mov     [rsp+5458h+var_2BD4], eax
.text:00007FF7876792C2                 mov     eax, [rsp+5458h+var_26AC]
.text:00007FF7876792C9                 or      eax, 43303D2Ch
.text:00007FF7876792CE                 mov     ecx, 7455E52Dh
.text:00007FF7876792D3                 sub     ecx, eax
.text:00007FF7876792D5                 mov     eax, ecx
.text:00007FF7876792D7                 not     eax
.text:00007FF7876792D9                 mov     [rsp+5458h+var_3198], eax
.text:00007FF7876792E0                 mov     eax, [rsp+5458h+var_41F0]
.text:00007FF7876792E7                 xor     eax, 942020A1h
.text:00007FF7876792EC                 and     eax, 0CBFC4D35h
