             mov     [rsp+arg_10], rbx
.text:00007FF7C656CEFF                 and     ecx, eax
.text:00007FF7C656CF01                 and     ecx, 134A3155h
.text:00007FF7C656CF07                 xor     ecx, 2A9E854h
.text:00007FF7C656CF0D                 mov     [rsp+3A8h+var_308], ecx
.text:00007FF7C656CF14                 mov     eax, [rsp+3A8h+var_2C8]
.text:00007FF7C656CF1B                 xor     eax, 2AB2D7B4h
.text:00007FF7C656CF20                 not     eax
.text:00007FF7C656CF22                 mov     dword ptr [rsp+3A8h+var_198], eax
.text:00007FF7C656CF29                 mov     ecx, [rsp+3A8h+var_2D4]
.text:00007FF7C656CF30                 xor     ecx, 0D932A3E2h
.text:00007FF7C656CF36                 mov     eax, [rsp+3A8h+var_29C]
.text:00007FF7C656CF3D                 xor     eax, 0D3B7562Ch
.text:00007FF7C656CF42                 sub     ecx, eax
.text:00007FF7C656CF44                 and     ecx, 57821159h
.text:00007FF7C656CF4A                 sub     ecx, 5E193FB7h
.text:00007FF7C656CF50                 mov     eax, [rsp+3A8h+var_29C]
.text:00007FF7C656CF57                 add     eax, ecx
.text:00007FF7C656CF59                 mov     [rsp+3A8h+var_32C], eax
.text:00007FF7C656CF5D                 mov     eax, [rsp+3A8h+var_364]
.text:00007FF7C656CF61                 xor     eax, 0AD8C5387h
.text:00007FF7C656CF66                 mov     [rsp+3A8h+var_208], eax
.text:00007FF7C656CF6D                 mov     eax, [rsp+3A8h+var_300]
.text:00007FF7C656CF74                 xor     eax, 0FDBDFC7Dh
.text:00007FF7C656CF79                 or      eax, 0F99D3431h
.text:00007FF7C656CF7E                 mov     ecx, [rsp+3A8h+var_300]
.text:00007FF7C656CF85                 add     ecx, 21BEC1ABh
.text:00007FF7C656CF8B                 xor     ecx, eax
.text:00007FF7C656CF8D                 mov     edx, [rsp+3A8h+var_300]
.text:00007FF7C656CF94                 xor     edx, 28092046h
.text:00007FF7C656CF9A                 or      edx, 87649998h
.text:00007FF7C656CFA0                 add     edx, ecx
.text:00007FF7C656CFA2                 mov     eax, [rsp+3A8h+var_300]
.text:00007FF7C656CFA9                 or      eax, 41097E73h
.text:00007FF7C656CFAE                 add     eax, edx
.text:00007FF7C656CFB0                 mov     [rsp+3A8h+var_26C], eax
.text:00007FF7C656CFB7                 mov     eax, [rsp+3A8h+var_31C]
.text:00007FF7C656CFBE                 or      eax, 51FBEA51h
.text:00007FF7C656CFC3                 add     eax, 2740B307h
.text:00007FF7C656CFC8                 mov     [rsp+3A8h+var_2C0], eax
.text:00007FF7C656CFCF                 mov     ecx, [rsp+3A8h+var_29C]
.text:00007FF7C656CFD6                 xor     ecx, 32DB1C57h
.text:00007FF7C656CFDC                 mov     eax, 0B57224B4h
.text:00007FF7C656CFE1                 sub     eax, ecx
.text:00007FF7C656CFE3                 mov     [rsp+3A8h+var_1C4], eax
.text:00007FF7C656CFEA                 mov     ecx, [rsp+3A8h+var_2F8]
.text:00007FF7C656CFF1                 xor     ecx, 0F21ABD80h
.text:00007FF7C656CFF7                 not     ecx
.text:00007FF7C656CFF9                 mov     eax, [rsp+3A8h+var_2F8]
.text:00007FF7C656D000                 xor     eax, 0FFFEA7AFh
.text:00007FF7C656D005                 or      eax, 0FDDAA72Fh
.text:00007FF7C656D00A                 xor     eax, ecx
.text:00007FF7C656D00C                 not     eax
.text:00007FF7C656D00E                 mov     [rsp+3A8h+var_248], eax
.text:00007FF7C656D015                 mov     ecx, [rsp+3A8h+var_234]
.text:00007FF7C656D01C                 mov     eax, [rsp+3A8h+var_350]
.text:00007FF7C656D020                 xor     ecx, eax
.text:00007FF7C656D022                 xor     ecx, 24C2FEB1h
.text:00007FF7C656D028                 sub     ecx, 4F4AE561h
.text:00007FF7C656D02E                 mov     [rsp+3A8h+var_284], ecx
.text:00007FF7C656D035                 mov     ecx, [rsp+3A8h+var_258]
.text:00007FF7C656D03C                 xor     ecx, 821CA8h
.text:00007FF7C656D042                 and     ecx, 6AC29DA8h
.text:00007FF7C656D048                 mov     eax, 0E7B73915h
.text:00007FF7C656D04D                 sub     eax, ecx
.text:00007FF7C656D04F                 mov     [rsp+3A8h+var_330], eax
.text:00007FF7C656D053                 mov     eax, [rsp+3A8h+var_344]
.text:00007FF7C656D057                 xor     eax, 0BFDBE4F2h
.text:00007FF7C656D05C                 mov     ecx, [rsp+3A8h+var_344]
.text:00007FF7C656D060                 xor     ecx, 0EE6468BEh
.text:00007FF7C656D066                 or      ecx, eax
.text:00007FF7C656D068                 add     ecx, 6818E6F2h
.text:00007FF7C656D06E                 mov     [rsp+3A8h+var_200], ecx
.text:00007FF7C656D075                 mov     eax, [rsp+3A8h+var_1E4]
.text:00007FF7C656D07C                 xor     eax, 0EAD6D323h
.text:00007FF7C656D081                 not     eax
.text:00007FF7C656D083                 mov     [rsp+3A8h+var_1EC], eax
.text:00007FF7C656D08A                 mov     eax, [rsp+3A8h+var_31C]
.text:00007FF7C656D091                 xor     eax, 73FAFAC4h
.text:00007FF7C656D096                 mov     ecx, 75537EDFh
.text:00007FF7C656D09B                 sub     ecx, eax
.text:00007FF7C656D09D                 mov     eax, [rsp+3A8h+var_31C]
.text:00007FF7C656D0A4                 xor     eax, ecx
.text:00007FF7C656D0A6                 xor     eax, 8134547Ch
.text:00007FF7C656D0AB                 mov     [rsp+3A8h+var_1E8], eax
.text:00007FF7C656D0B2                 mov     eax, [rsp+3A8h+var_308]
.text:00007FF7C656D0B9                 xor     eax, 2A1594F4h
.text:00007FF7C656D0BE                 mov     ecx, [rsp+3A8h+var_308]
.text:00007FF7C656D0C5                 xor     ecx, 43D6B9F6h
.text:00007FF7C656D0CB                 add     ecx, eax
.text:00007FF7C656D0CD                 xor     ecx, 622A42CDh
.text:00007FF7C656D0D3                 mov     [rsp+3A8h+var_274], ecx
.text:00007FF7C656D0DA                 mov     eax, [rsp+3A8h+var_278]
.text:00007FF7C656D0E1                 xor     eax, 8C21B603h
.text:00007FF7C656D0E6                 sub     eax, 13FEE64Dh
.text:00007FF7C656D0EB                 mov     [rsp+3A8h+var_1C8], eax
.text:00007FF7C656D0F2                 mov     eax, [rsp+3A8h+var_1BC]
.text:00007FF7C656D0F9                 add     eax, 34D18D28h
.text:00007FF7C656D0FE                 xor     eax, 798BBC17h
.text:00007FF7C656D103                 not     eax
.text:00007FF7C656D105                 mov     [rsp+3A8h+var_2F4], eax
.text:00007FF7C656D10C                 mov     eax, [rsp+3A8h+var_1E4]
.text:00007FF7C656D113                 xor     eax, 0F6E95476h
.text:00007FF7C656D118                 mov     ecx, [rsp+3A8h+var_248]
.text:00007FF7C656D11F                 xor     ecx, 3A4B5E16h
.text:00007FF7C656D125                 or      ecx, eax
.text:00007FF7C656D127                 add     ecx, 0AF24A12h
.text:00007FF7C656D12D                 not     ecx
.text:00007FF7C656D12F                 mov     [rsp+3A8h+var_1B8], ecx
.text:00007FF7C656D136                 mov     ecx, [rsp+3A8h+var_28C]
.text:00007FF7C656D13D                 xor     ecx, 908D09FAh
.text:00007FF7C656D143                 mov     eax, [rsp+3A8h+var_28C]
.text:00007FF7C656D14A                 add     eax, 29C7DA41h
.text:00007FF7C656D14F                 add     ecx, eax
.text:00007FF7C656D151                 mov     [rsp+3A8h+var_228], ecx
.text:00007FF7C656D158                 mov     ecx, [rsp+3A8h+var_1E8]
.text:00007FF7C656D15F                 mov     eax, [rsp+3A8h+var_368]
.text:00007FF7C656D163                 xor     ecx, eax
.text:00007FF7C656D165                 xor     ecx, 26688A45h
.text:00007FF7C656D16B                 not     ecx
.text:00007FF7C656D16D                 mov     [rsp+3A8h+var_348], ecx
.text:00007FF7C656D171                 mov     edx, [rsp+3A8h+var_2A4]
.text:00007FF7C656D178                 xor     edx, 3D25858Dh
.text:00007FF7C656D17E                 mov     eax, [rsp+3A8h+var_2A4]
.text:00007FF7C656D185                 xor     eax, 15D6678Eh
.text:00007FF7C656D18A                 mov     ecx, 2CB8902Fh
.text:00007FF7C656D18F                 sub     ecx, eax
.text:00007FF7C656D191                 and     ecx, edx
.text:00007FF7C656D193                 mov     [rsp+3A8h+var_21C], ecx
.text:00007FF7C656D19A                 mov     ecx, [rsp+3A8h+var_2C8]
.text:00007FF7C656D1A1                 xor     ecx, 0D4CD94Fh
.text:00007FF7C656D1A7                 mov     eax, [rsp+3A8h+var_360]
.text:00007FF7C656D1AB                 xor     eax, 449F97E2h
.text:00007FF7C656D1B0                 and     eax, ecx
.text:00007FF7C656D1B2                 mov     [rsp+3A8h+var_2F0], eax
.text:00007FF7C656D1B9                 mov     eax, [rsp+3A8h+var_228]
.text:00007FF7C656D1C0                 or      eax, 0AF4D9EC7h
.text:00007FF7C656D1C5                 mov     [rsp+3A8h+var_2EC], eax
.text:00007FF7C656D1CC                 mov     eax, [rsp+3A8h+var_25C]
.text:00007FF7C656D1D3                 or      eax, 67F4328Ah
.text:00007FF7C656D1D8                 mov     ecx, [rsp+3A8h+var_25C]
.text:00007FF7C656D1DF                 xor     ecx, 0C5DAC9E1h
.text:00007FF7C656D1E5                 and     ecx, eax
.text:00007FF7C656D1E7                 mov     eax, [rsp+3A8h+var_25C]
.text:00007FF7C656D1EE                 xor     eax, ecx
.text:00007FF7C656D1F0                 xor     eax, 0DB9445F3h
.text:00007FF7C656D1F5                 mov     [rsp+3A8h+var_2B0], eax
.text:00007FF7C656D1FC                 mov     eax, [rsp+3A8h+var_2A4]
.text:00007FF7C656D203                 xor     eax, 0C4D00826h
.text:00007FF7C656D208                 add     eax, 0CC3E93Dh
.text:00007FF7C656D20D                 or      eax, 89DBDF8Dh
.text:00007FF7C656D212                 not     eax
.text:00007FF7C656D214                 mov     [rsp+3A8h+var_224], eax
.text:00007FF7C656D21B                 mov     eax, [rsp+3A8h+var_2A8]
.text:00007FF7C656D222                 mov     ecx, 722D2C6Dh
.text:00007FF7C656D227                 sub     ecx, eax
.text:00007FF7C656D229                 mov     [rsp+3A8h+var_22C], ecx
.text:00007FF7C656D230                 mov     eax, [rsp+3A8h+var_348]
.text:00007FF7C656D234                 or      eax, 99A96185h
.text:00007FF7C656D239                 mov     [rsp+3A8h+var_1A4], eax
.text:00007FF7C656D240                 mov     eax, [rsp+3A8h+var_314]
.text:00007FF7C656D247                 sub     eax, 3E2D28B8h
.text:00007FF7C656D24C                 and     eax, 6B4A9B01h
.text:00007FF7C656D251                 mov     [rsp+3A8h+var_218], eax
.text:00007FF7C656D258                 mov     eax, [rsp+3A8h+var_370]
.text:00007FF7C656D25C                 xor     eax, 0E91C8A7Bh
.text:00007FF7C656D261                 mov     edx, [rsp+3A8h+var_370]
.text:00007FF7C656D265                 xor     edx, 46CF1036h
.text:00007FF7C656D26B                 and     edx, eax
.text:00007FF7C656D26D                 not     edx
.text:00007FF7C656D26F                 mov     eax, [rsp+3A8h+var_370]
.text:00007FF7C656D273                 mov     ecx, 41BBB7B7h
.text:00007FF7C656D278                 sub     ecx, eax
.text:00007FF7C656D27A                 and     ecx, edx
.text:00007FF7C656D27C                 mov     [rsp+3A8h+var_1DC], ecx
.text:00007FF7C656D283                 mov     eax, [rsp+3A8h+var_288]
.text:00007FF7C656D28A                 sub     eax, 20908290h
.text:00007FF7C656D28F                 mov     [rsp+3A8h+var_294], eax
.text:00007FF7C656D296                 mov     eax, [rsp+3A8h+var_2CC]
.text:00007FF7C656D29D                 or      eax, 964D1EECh
.text:00007FF7C656D2A2                 mov     [rsp+3A8h+var_2BC], eax
.text:00007FF7C656D2A9                 mov     ecx, [rsp+3A8h+var_310]
.text:00007FF7C656D2B0                 xor     ecx, 2405200h
.text:00007FF7C656D2B6                 or      ecx, 0E99D2DCBh
.text:00007FF7C656D2BC                 mov     eax, [rsp+3A8h+var_310]
.text:00007FF7C656D2C3                 xor     eax, 0DCB45A49h
.text:00007FF7C656D2C8                 add     eax, 0AC96CA6Ah
.text:00007FF7C656D2CD                 add     eax, ecx
.text:00007FF7C656D2CF                 mov     [rsp+3A8h+var_2D0], eax
.text:00007FF7C656D2D6                 mov     ecx, [rsp+3A8h+var_2C4]
.text:00007FF7C656D2DD                 sub     ecx, 5C8ACF6Eh
.text:00007FF7C656D2E3                 or      ecx, 1FF35F4h
.text:00007FF7C656D2E9                 mov     eax, 0F0B1FF55h
.text:00007FF7C656D2EE                 sub     eax, ecx
.text:00007FF7C656D2F0                 mov     [rsp+3A8h+var_1B4], eax
.text:00007FF7C656D2F7                 mov     ecx, [rsp+3A8h+var_360]
.text:00007FF7C656D2FB                 xor     ecx, 51E36042h
.text:00007FF7C656D301                 mov     eax, [rsp+3A8h+var_30C]
.text:00007FF7C656D308                 xor     eax, 7A826CABh
.text:00007FF7C656D30D                 sub     ecx, eax
.text:00007FF7C656D30F                 mov     eax, [rsp+3A8h+var_360]
.text:00007FF7C656D313                 xor     eax, 0ED71AFF9h
.text:00007FF7C656D318                 and     eax, ecx
.text:00007FF7C656D31A                 and     eax, 57CEF4E7h
.text:00007FF7C656D31F                 not     eax
.text:00007FF7C656D321                 mov     [rsp+3A8h+var_1A0], eax
.text:00007FF7C656D328                 mov     eax, [rsp+3A8h+var_230]
.text:00007FF7C656D32F                 or      eax, 0D9EF3F5Eh
.text:00007FF7C656D334                 mov     [rsp+3A8h+var_2DC], eax
.text:00007FF7C656D33B                 mov     ecx, [rsp+3A8h+var_308]
.text:00007FF7C656D342                 xor     ecx, 14021BB3h
.text:00007FF7C656D348                 not     ecx
.text:00007FF7C656D34A                 mov     eax, [rsp+3A8h+var_1D4]
.text:00007FF7C656D351                 xor     eax, 0E4853B52h
.text:00007FF7C656D356                 add     eax, 0EF995054h
.text:00007FF7C656D35B                 add     ecx, eax
.text:00007FF7C656D35D                 and     ecx, 6D139B9Fh
.text:00007FF7C656D363                 mov     [rsp+3A8h+var_1F4], ecx
.text:00007FF7C656D36A                 mov     eax, [rsp+3A8h+var_34C]
.text:00007FF7C656D36E                 sub     eax, 4C5F7C9h
.text:00007FF7C656D373                 or      eax, 0DBBDBC95h
.text:00007FF7C656D378                 mov     [rsp+3A8h+var_1E0], eax
.text:00007FF7C656D37F                 mov     eax, [rsp+3A8h+var_2A8]
.text:00007FF7C656D386                 xor     eax, 9395285h
.text:00007FF7C656D38B                 mov     ecx, [rsp+3A8h+var_2A8]
.text:00007FF7C656D392                 xor     ecx, 601800Dh
.text:00007FF7C656D398                 and     ecx, eax
.text:00007FF7C656D39A                 mov     eax, [rsp+3A8h+var_2A8]
.text:00007FF7C656D3A1                 or      eax, ecx
.text:00007FF7C656D3A3                 or      eax, 0B0C62872h
.text:00007FF7C656D3A8                 xor     eax, 5B7940A8h
.text:00007FF7C656D3AD                 mov     [rsp+3A8h+var_320], eax
.text:00007FF7C656D3B4                 mov     eax, [rsp+3A8h+var_1C4]
.text:00007FF7C656D3BB                 xor     eax, 2014CF57h
.text:00007FF7C656D3C0                 mov     [rsp+3A8h+var_238], eax
.text:00007FF7C656D3C7                 mov     ecx, [rsp+3A8h+var_274]
.text:00007FF7C656D3CE                 xor     ecx, 0FB99C6E0h
.text:00007FF7C656D3D4                 not     ecx
.text:00007FF7C656D3D6                 mov     eax, [rsp+3A8h+var_274]
.text:00007FF7C656D3DD                 xor     eax, 0FCDBCDA5h
.text:00007FF7C656D3E2                 not     eax
.text:00007FF7C656D3E4                 add     eax, ecx
.text:00007FF7C656D3E6                 and     eax, 0BA7C5E8h
.text:00007FF7C656D3EB                 mov     [rsp+3A8h+var_270], eax
.text:00007FF7C656D3F2                 mov     eax, [rsp+3A8h+var_374]
.text:00007FF7C656D3F6                 xor     eax, 0FBF6EEBFh
.text:00007FF7C656D3FB                 and     eax, 851F1357h
.text:00007FF7C656D400                 mov     [rsp+3A8h+var_23C], eax
.text:00007FF7C656D407                 mov     ecx, [rsp+3A8h+var_2FC]
.text:00007FF7C656D40E                 mov     eax, [rsp+3A8h+var_2FC]
.text:00007FF7C656D415                 add     eax, 224B8442h
.text:00007FF7C656D41A                 add     ecx, eax
.text:00007FF7C656D41C                 mov     [rsp+3A8h+var_20C], ecx
.text:00007FF7C656D423                 mov     ecx, [rsp+3A8h+var_334]
.text:00007FF7C656D427                 xor     ecx, 0FFE7F7FEh
.text:00007FF7C656D42D                 not     ecx
.text:00007FF7C656D42F                 mov     eax, [rsp+3A8h+var_334]
.text:00007FF7C656D433                 or      eax, 0FFC7FF7Fh
.text:00007FF7C656D438                 and     eax, ecx
.text:00007FF7C656D43A                 and     eax, 40B8C891h
.text:00007FF7C656D43F                 mov     [rsp+3A8h+var_280], eax
